                    initializers (l   1 c   1) (l  11 c   2) translation unit
                    initializers (l   7 c   6) (l   7 c  10)               direct declarator (identifier)
                    initializers (l   7 c   6) (l   7 c  10)                 identifier (definition): arr2
                    initializers (l   7 c  10) (l   7 c  11)               [
                    initializers (l   7 c  11) (l   7 c  12)               primary expression
                    initializers (l   7 c  11) (l   7 c  12)                 int constant: 3
                    initializers (l   7 c  12) (l   7 c  13)               ]
                    initializers (l   7 c  14) (l   7 c  15)             =
                    initializers (l   7 c  16) (l   7 c  31)             initializer
                    initializers (l   7 c  16) (l   7 c  17)               {
                    initializers (l   7 c  18) (l   7 c  21)               designator (array)
                    initializers (l   7 c  18) (l   7 c  19)                 [
                    initializers (l   7 c  19) (l   7 c  20)                 primary expression
                    initializers (l   7 c  19) (l   7 c  20)                   int constant: 0
                    initializers (l   7 c  20) (l   7 c  21)                 ]
                    initializers (l   7 c  22) (l   7 c  23)               =
                    initializers (l   7 c  24) (l   7 c  26)               initializer
                    initializers (l   7 c  24) (l   7 c  26)                 primary expression
                    initializers (l   7 c  24) (l   7 c  26)                   int constant: 42
                    initializers (l   7 c  26) (l   7 c  27)               ,
                    initializers (l   7 c  28) (l   7 c  29)               initializer
                    initializers (l   7 c  28) (l   7 c  29)                 primary expression
                    initializers (l   7 c  28) (l   7 c  29)                   int constant: 3
                    initializers (l   7 c  30) (l   7 c  31)               }
                    initializers (l   7 c  31) (l   7 c  32)           ;
                    initializers (l   8 c   2) (l   8 c  40)         declaration
                    initializers (l   8 c   2) (l   8 c   5)           declaration specifiers
                    initializers (l   8 c   2) (l   8 c   5)             type specifier
                    initializers (l   8 c   2) (l   8 c   5)               "int"
                    initializers (l   8 c   6) (l   8 c  33)           init declarator
                    initializers (l   8 c   6) (l   8 c  16)             direct declarator (array)
                    initializers (l   8 c   6) (l   8 c  13)               direct declarator (array)
                    initializers (l   8 c   6) (l   8 c  10)                 direct declarator (identifier)
                    initializers (l   8 c   6) (l   8 c  10)                   identifier (definition): arr3
                    initializers (l   8 c  10) (l   8 c  11)                 [
                    initializers (l   8 c  11) (l   8 c  12)                 primary expression
                    initializers (l   8 c  11) (l   8 c  12)                   int constant: 1
                    initializers (l   8 c  12) (l   8 c  13)                 ]
                    initializers (l   8 c  13) (l   8 c  14)               [
                    initializers (l   8 c  14) (l   8 c  15)               primary expression
                    initializers (l   8 c  14) (l   8 c  15)                 int constant: 1
                    initializers (l   8 c  15) (l   8 c  16)               ]
                    initializers (l   8 c  17) (l   8 c  18)             =
                    initializers (l   8 c  19) (l   8 c  33)             initializer
                    initializers (l   8 c  19) (l   8 c  20)               {
                    initializers (l   8 c  21) (l   8 c  27)               designator list
                    initializers (l   8 c  21) (l   8 c  24)                 designator (array)
                    initializers (l   8 c  21) (l   8 c  22)                   [
                    initializers (l   8 c  22) (l   8 c  23)                   primary expression
                    initializers (l   8 c  22) (l   8 c  23)                     int constant: 0
                    initializers (l   8 c  23) (l   8 c  24)                   ]
                    initializers (l   8 c  24) (l   8 c  27)                 designator (array)
                    initializers (l   8 c  24) (l   8 c  25)                   [
                    initializers (l   8 c  25) (l   8 c  26)                   primary expression
                    initializers (l   8 c  25) (l   8 c  26)                     int constant: 0
                    initializers (l   8 c  26) (l   8 c  27)                   ]
                    initializers (l   8 c  28) (l   8 c  29)               =
                    initializers (l   8 c  30) (l   8 c  31)               initializer
                    initializers (l   8 c  30) (l   8 c  31)                 primary expression
                    initializers (l   8 c  30) (l   8 c  31)                   int constant: 0
                    initializers (l   8 c  32) (l   8 c  33)               }
                    initializers (l   8 c  33) (l   8 c  34)           ,
                    initializers (l   8 c  35) (l   8 c  39)           direct declarator (identifier)
                    initializers (l   8 c  35) (l   8 c  39)             identifier (definition): arr4
                    initializers (l   8 c  39) (l   8 c  40)           ;
                    initializers (l   9 c   2) (l   9 c  37)         declaration
                    initializers (l   9 c   2) (l   9 c   5)           declaration specifiers
                    initializers (l   9 c   2) (l   9 c   5)             type specifier
                    initializers (l   9 c   2) (l   9 c   5)               typedef name: s_t (definition: initializers: l1, c34-37)
                    initializers (l   9 c   6) (l   9 c  36)           init declarator
                    initializers (l   9 c   6) (l   9 c   7)             direct declarator (identifier)
                    initializers (l   9 c   6) (l   9 c   7)               identifier (definition): s
                    initializers (l   9 c   8) (l   9 c   9)             =
                    initializers (l   9 c  10) (l   9 c  36)             initializer
                    initializers (l   9 c  10) (l   9 c  11)               {
                    initializers (l   9 c  12) (l   9 c  14)               designator (struct)
                    initializers (l   9 c  12) (l   9 c  13)                 .
                    initializers (l   9 c  13) (l   9 c  14)                 identifier (definition MISSING)
                    initializers (l   9 c  15) (l   9 c  16)               =
                    initializers (l   9 c  17) (l   9 c  18)               initializer
                    initializers (l   9 c  17) (l   9 c  18)                 primary expression
                    initializers (l   9 c  17) (l   9 c  18)                   int constant: 3
                    initializers (l   9 c  18) (l   9 c  19)               ,
                    initializers (l   9 c  20) (l   9 c  22)               designator (struct)
                    initializers (l   9 c  20) (l   9 c  21)                 .
                    initializers (l   9 c  21) (l   9 c  22)                 identifier (definition MISSING)
                    initializers (l   9 c  23) (l   9 c  24)               =
                    initializers (l   9 c  25) (l   9 c  34)               initializer
                    initializers (l   9 c  25) (l   9 c  34)                 sizeof ...
                    initializers (l   9 c  25) (l   9 c  31)                   "sizeof"
                    initializers (l   9 c  31) (l   9 c  34)                   primary expression
                    initializers (l   9 c  31) (l   9 c  32)                     (
                    initializers (l   9 c  32) (l   9 c  33)                     primary expression
                    initializers (l   9 c  32) (l   9 c  33)                       identifier: x (definition: initializers: l5, c20-21)
                    initializers (l   9 c  33) (l   9 c  34)                     )
                    initializers (l   9 c  35) (l   9 c  36)               }
                    initializers (l   9 c  36) (l   9 c  37)           ;
                    initializers (l  10 c   2) (l  10 c  14)         expression statement
                    initializers (l  10 c   2) (l  10 c  13)           sizeof ...
                    initializers (l  10 c   2) (l  10 c   8)             "sizeof"
                    initializers (l  10 c   8) (l  10 c   9)             (
                    initializers (l  10 c   9) (l  10 c  12)             type name
                    initializers (l  10 c   9) (l  10 c  12)               type specifier
                    initializers (l  10 c   9) (l  10 c  12)                 typedef name: s_t (definition: initializers: l1, c34-37)
                    initializers (l  10 c  12) (l  10 c  13)             )
                    initializers (l  10 c  13) (l  10 c  14)           ;
                    initializers (l  11 c   1) (l  11 c   2)         }
