                    initializers (l   1 c   1) (l  14 c   2) translation unit
                    initializers (l   7 c  18) (l   7 c  19)                 int constant: 3 (type: d)
                    initializers (l   7 c  19) (l   7 c  20)               ]
                    initializers (l   7 c  21) (l   7 c  22)             =
                    initializers (l   7 c  23) (l   7 c  38)             initializer
                    initializers (l   7 c  23) (l   7 c  24)               {
                    initializers (l   7 c  25) (l   7 c  28)               designator (array)
                    initializers (l   7 c  25) (l   7 c  26)                 [
                    initializers (l   7 c  26) (l   7 c  27)                 primary expression
                    initializers (l   7 c  26) (l   7 c  27)                   int constant: 0 (type: d)
                    initializers (l   7 c  27) (l   7 c  28)                 ]
                    initializers (l   7 c  29) (l   7 c  30)               =
                    initializers (l   7 c  31) (l   7 c  33)               initializer
                    initializers (l   7 c  31) (l   7 c  33)                 primary expression
                    initializers (l   7 c  31) (l   7 c  33)                   int constant: 42 (type: d)
                    initializers (l   7 c  33) (l   7 c  34)               ,
                    initializers (l   7 c  35) (l   7 c  36)               initializer
                    initializers (l   7 c  35) (l   7 c  36)                 primary expression
                    initializers (l   7 c  35) (l   7 c  36)                   int constant: 3 (type: d)
                    initializers (l   7 c  37) (l   7 c  38)               }
                    initializers (l   7 c  38) (l   7 c  39)           ;
                    initializers (l   8 c   9) (l   8 c  47)         declaration
                    initializers (l   8 c   9) (l   8 c  12)           type specifier
                    initializers (l   8 c   9) (l   8 c  12)             "int"
                    initializers (l   8 c  13) (l   8 c  40)           init declarator
                    initializers (l   8 c  13) (l   8 c  23)             direct declarator (array)
                    initializers (l   8 c  13) (l   8 c  20)               direct declarator (array)
                    initializers (l   8 c  13) (l   8 c  17)                 direct declarator (identifier)
                    initializers (l   8 c  13) (l   8 c  17)                   identifier (definition): arr3
                    initializers (l   8 c  17) (l   8 c  18)                 [
                    initializers (l   8 c  18) (l   8 c  19)                 primary expression
                    initializers (l   8 c  18) (l   8 c  19)                   int constant: 1 (type: d)
                    initializers (l   8 c  19) (l   8 c  20)                 ]
                    initializers (l   8 c  20) (l   8 c  21)               [
                    initializers (l   8 c  21) (l   8 c  22)               primary expression
                    initializers (l   8 c  21) (l   8 c  22)                 int constant: 1 (type: d)
                    initializers (l   8 c  22) (l   8 c  23)               ]
                    initializers (l   8 c  24) (l   8 c  25)             =
                    initializers (l   8 c  26) (l   8 c  40)             initializer
                    initializers (l   8 c  26) (l   8 c  27)               {
                    initializers (l   8 c  28) (l   8 c  34)               designator list
                    initializers (l   8 c  28) (l   8 c  31)                 designator (array)
                    initializers (l   8 c  28) (l   8 c  29)                   [
                    initializers (l   8 c  29) (l   8 c  30)                   primary expression
                    initializers (l   8 c  29) (l   8 c  30)                     int constant: 0 (type: d)
                    initializers (l   8 c  30) (l   8 c  31)                   ]
                    initializers (l   8 c  31) (l   8 c  34)                 designator (array)
                    initializers (l   8 c  31) (l   8 c  32)                   [
                    initializers (l   8 c  32) (l   8 c  33)                   primary expression
                    initializers (l   8 c  32) (l   8 c  33)                     int constant: 0 (type: d)
                    initializers (l   8 c  33) (l   8 c  34)                   ]
                    initializers (l   8 c  35) (l   8 c  36)               =
                    initializers (l   8 c  37) (l   8 c  38)               initializer
                    initializers (l   8 c  37) (l   8 c  38)                 primary expression
                    initializers (l   8 c  37) (l   8 c  38)                   int constant: 0 (type: d)
                    initializers (l   8 c  39) (l   8 c  40)               }
                    initializers (l   8 c  40) (l   8 c  41)           ,
                    initializers (l   8 c  42) (l   8 c  46)           direct declarator (identifier)
                    initializers (l   8 c  42) (l   8 c  46)             identifier (definition): arr4
                    initializers (l   8 c  46) (l   8 c  47)           ;
                    initializers (l   9 c   9) (l   9 c  44)         declaration
                    initializers (l   9 c   9) (l   9 c  12)           type specifier
                    initializers (l   9 c   9) (l   9 c  12)             typedef name: s_t (definition: initializers: l1, c34-37)
                    initializers (l   9 c  13) (l   9 c  43)           init declarator
                    initializers (l   9 c  13) (l   9 c  14)             direct declarator (identifier)
                    initializers (l   9 c  13) (l   9 c  14)               identifier (definition): s
                    initializers (l   9 c  15) (l   9 c  16)             =
                    initializers (l   9 c  17) (l   9 c  43)             initializer
                    initializers (l   9 c  17) (l   9 c  18)               {
                    initializers (l   9 c  19) (l   9 c  21)               designator (struct)
                    initializers (l   9 c  19) (l   9 c  20)                 .
                    initializers (l   9 c  20) (l   9 c  21)                 identifier (definition MISSING)
                    initializers (l   9 c  22) (l   9 c  23)               =
                    initializers (l   9 c  24) (l   9 c  25)               initializer
                    initializers (l   9 c  24) (l   9 c  25)                 primary expression
                    initializers (l   9 c  24) (l   9 c  25)                   int constant: 3 (type: d)
                    initializers (l   9 c  25) (l   9 c  26)               ,
                    initializers (l   9 c  27) (l   9 c  29)               designator (struct)
                    initializers (l   9 c  27) (l   9 c  28)                 .
                    initializers (l   9 c  28) (l   9 c  29)                 identifier (definition MISSING)
                    initializers (l   9 c  30) (l   9 c  31)               =
                    initializers (l   9 c  32) (l   9 c  41)               initializer
                    initializers (l   9 c  32) (l   9 c  41)                 sizeof ...
                    initializers (l   9 c  32) (l   9 c  38)                   "sizeof"
                    initializers (l   9 c  38) (l   9 c  41)                   primary expression
                    initializers (l   9 c  38) (l   9 c  39)                     (
                    initializers (l   9 c  39) (l   9 c  40)                     primary expression
                    initializers (l   9 c  39) (l   9 c  40)                       identifier: x (definition: initializers: l5, c27-28)
                    initializers (l   9 c  40) (l   9 c  41)                     )
                    initializers (l   9 c  42) (l   9 c  43)               }
                    initializers (l   9 c  43) (l   9 c  44)           ;
                    initializers (l  10 c   9) (l  10 c  38)         declaration
                    initializers (l  10 c   9) (l  10 c  12)           type specifier
                    initializers (l  10 c   9) (l  10 c  12)             typedef name: s_t (definition: initializers: l1, c34-37)
                    initializers (l  10 c  13) (l  10 c  37)           init declarator
                    initializers (l  10 c  13) (l  10 c  25)             direct declarator (function)
                    initializers (l  10 c  13) (l  10 c  20)               direct declarator (declaration)
                    initializers (l  10 c  13) (l  10 c  14)                 (
                    initializers (l  10 c  14) (l  10 c  19)                 declarator
                    initializers (l  10 c  14) (l  10 c  15)                   pointer
                    initializers (l  10 c  14) (l  10 c  15)                     *
                    initializers (l  10 c  15) (l  10 c  19)                   direct declarator (identifier)
                    initializers (l  10 c  15) (l  10 c  19)                     identifier (definition): fptr
                    initializers (l  10 c  19) (l  10 c  20)                 )
                    initializers (l  10 c  20) (l  10 c  21)               (
                    initializers (l  10 c  21) (l  10 c  24)               parameter declaration
                    initializers (l  10 c  21) (l  10 c  24)                 type specifier
                    initializers (l  10 c  21) (l  10 c  24)                   typedef name: s_t (definition: initializers: l1, c34-37)
                    initializers (l  10 c  24) (l  10 c  25)               )
                    initializers (l  10 c  26) (l  10 c  27)             =
                    initializers (l  10 c  28) (l  10 c  37)             initializer
                    initializers (l  10 c  28) (l  10 c  37)               cast
                    initializers (l  10 c  28) (l  10 c  29)                 (
                    initializers (l  10 c  29) (l  10 c  34)                 type name
                    initializers (l  10 c  29) (l  10 c  33)                   type specifier
                    initializers (l  10 c  29) (l  10 c  33)                     "void"
                    initializers (l  10 c  33) (l  10 c  34)                   abstract declarator
                    initializers (l  10 c  33) (l  10 c  34)                     pointer
                    initializers (l  10 c  33) (l  10 c  34)                       *
                    initializers (l  10 c  34) (l  10 c  35)                 )
                    initializers (l  10 c  36) (l  10 c  37)                 primary expression
                    initializers (l  10 c  36) (l  10 c  37)                   int constant: 0 (type: d)
                    initializers (l  10 c  37) (l  10 c  38)           ;
                    initializers (l  11 c   9) (l  11 c  21)         expression statement
                    initializers (l  11 c   9) (l  11 c  20)           sizeof ...
                    initializers (l  11 c   9) (l  11 c  15)             "sizeof"
                    initializers (l  11 c  15) (l  11 c  16)             (
                    initializers (l  11 c  16) (l  11 c  19)             type name
                    initializers (l  11 c  16) (l  11 c  19)               type specifier
                    initializers (l  11 c  16) (l  11 c  19)                 typedef name: s_t (definition: initializers: l1, c34-37)
                    initializers (l  11 c  19) (l  11 c  20)             )
                    initializers (l  11 c  20) (l  11 c  21)           ;
                    initializers (l  12 c   9) (l  12 c  22)         expression statement
                    initializers (l  12 c   9) (l  12 c  21)           sizeof ...
                    initializers (l  12 c   9) (l  12 c  15)             "sizeof"
                    initializers (l  12 c  15) (l  12 c  21)             primary expression
                    initializers (l  12 c  15) (l  12 c  16)               (
                    initializers (l  12 c  16) (l  12 c  20)               primary expression
                    initializers (l  12 c  16) (l  12 c  20)                 identifier: fptr (definition: initializers: l10, c15-19)
                    initializers (l  12 c  20) (l  12 c  21)               )
                    initializers (l  12 c  21) (l  12 c  22)           ;
                    initializers (l  13 c   9) (l  13 c  23)         expression statement
                    initializers (l  13 c   9) (l  13 c  22)           sizeof ...
                    initializers (l  13 c   9) (l  13 c  15)             "sizeof"
                    initializers (l  13 c  15) (l  13 c  22)             primary expression
                    initializers (l  13 c  15) (l  13 c  16)               (
                    initializers (l  13 c  16) (l  13 c  21)               unary_expression (prefix)
                    initializers (l  13 c  16) (l  13 c  17)                 *
                    initializers (l  13 c  17) (l  13 c  21)                 primary expression
                    initializers (l  13 c  17) (l  13 c  21)                   identifier: fptr (definition: initializers: l10, c15-19)
                    initializers (l  13 c  21) (l  13 c  22)               )
                    initializers (l  13 c  22) (l  13 c  23)           ;
                    initializers (l  14 c   1) (l  14 c   2)         }
