              direct_declarators (l   1 c   1) (l  19 c   2) translation unit
              direct_declarators (l   6 c  13) (l   6 c  25)           direct declarator (array)
              direct_declarators (l   6 c  13) (l   6 c  14)             direct declarator (identifier)
              direct_declarators (l   6 c  13) (l   6 c  14)               identifier (definition): f
              direct_declarators (l   6 c  14) (l   6 c  15)             [
              direct_declarators (l   6 c  15) (l   6 c  20)             type qualifier
              direct_declarators (l   6 c  15) (l   6 c  20)               "const"
              direct_declarators (l   6 c  21) (l   6 c  24)             binary expression 
              direct_declarators (l   6 c  21) (l   6 c  22)               primary expression
              direct_declarators (l   6 c  21) (l   6 c  22)                 int constant: 2 (type: d)
              direct_declarators (l   6 c  22) (l   6 c  23)               *
              direct_declarators (l   6 c  23) (l   6 c  24)               primary expression
              direct_declarators (l   6 c  23) (l   6 c  24)                 int constant: 2 (type: d)
              direct_declarators (l   6 c  24) (l   6 c  25)             ]
              direct_declarators (l   6 c  25) (l   6 c  26)         ,
              direct_declarators (l   7 c   9) (l   7 c  21)         parameter declaration
              direct_declarators (l   7 c   9) (l   7 c  12)           type specifier
              direct_declarators (l   7 c   9) (l   7 c  12)             "int"
              direct_declarators (l   7 c  13) (l   7 c  21)           direct declarator (array)
              direct_declarators (l   7 c  13) (l   7 c  14)             direct declarator (identifier)
              direct_declarators (l   7 c  13) (l   7 c  14)               identifier (definition): g
              direct_declarators (l   7 c  14) (l   7 c  15)             [
              direct_declarators (l   7 c  15) (l   7 c  20)             type qualifier
              direct_declarators (l   7 c  15) (l   7 c  20)               "const"
              direct_declarators (l   7 c  20) (l   7 c  21)             ]
              direct_declarators (l   7 c  21) (l   7 c  22)         ,
              direct_declarators (l   8 c   9) (l   8 c  19)         parameter declaration
              direct_declarators (l   8 c   9) (l   8 c  12)           type specifier
              direct_declarators (l   8 c   9) (l   8 c  12)             "int"
              direct_declarators (l   8 c  13) (l   8 c  19)           direct declarator (array)
              direct_declarators (l   8 c  13) (l   8 c  14)             direct declarator (identifier)
              direct_declarators (l   8 c  13) (l   8 c  14)               identifier (definition): h
              direct_declarators (l   8 c  14) (l   8 c  15)             [
              direct_declarators (l   8 c  15) (l   8 c  18)             binary expression 
              direct_declarators (l   8 c  15) (l   8 c  16)               primary expression
              direct_declarators (l   8 c  15) (l   8 c  16)                 int constant: 3 (type: d)
              direct_declarators (l   8 c  16) (l   8 c  17)               *
              direct_declarators (l   8 c  17) (l   8 c  18)               primary expression
              direct_declarators (l   8 c  17) (l   8 c  18)                 int constant: 4 (type: d)
              direct_declarators (l   8 c  18) (l   8 c  19)             ]
              direct_declarators (l   8 c  19) (l   8 c  20)         ,
              direct_declarators (l   9 c   9) (l   9 c  19)         parameter declaration
              direct_declarators (l   9 c   9) (l   9 c  12)           type specifier
              direct_declarators (l   9 c   9) (l   9 c  12)             "int"
              direct_declarators (l   9 c  13) (l   9 c  19)           direct declarator (function)
              direct_declarators (l   9 c  13) (l   9 c  17)             direct declarator (declaration)
              direct_declarators (l   9 c  13) (l   9 c  14)               (
              direct_declarators (l   9 c  14) (l   9 c  16)               declarator
              direct_declarators (l   9 c  14) (l   9 c  15)                 pointer
              direct_declarators (l   9 c  14) (l   9 c  15)                   *
              direct_declarators (l   9 c  15) (l   9 c  16)                 direct declarator (identifier)
              direct_declarators (l   9 c  15) (l   9 c  16)                   identifier (definition): j
              direct_declarators (l   9 c  16) (l   9 c  17)               )
              direct_declarators (l   9 c  17) (l   9 c  18)             (
              direct_declarators (l   9 c  18) (l   9 c  19)             )
              direct_declarators (l   9 c  19) (l   9 c  20)         ,
              direct_declarators (l  10 c   9) (l  10 c  43)         parameter declaration
              direct_declarators (l  10 c   9) (l  10 c  12)           type specifier
              direct_declarators (l  10 c   9) (l  10 c  12)             "int"
              direct_declarators (l  10 c  13) (l  10 c  43)           direct declarator (function)
              direct_declarators (l  10 c  13) (l  10 c  17)             direct declarator (declaration)
              direct_declarators (l  10 c  13) (l  10 c  14)               (
              direct_declarators (l  10 c  14) (l  10 c  16)               declarator
              direct_declarators (l  10 c  14) (l  10 c  15)                 pointer
              direct_declarators (l  10 c  14) (l  10 c  15)                   *
              direct_declarators (l  10 c  15) (l  10 c  16)                 direct declarator (identifier)
              direct_declarators (l  10 c  15) (l  10 c  16)                   identifier (definition): k
              direct_declarators (l  10 c  16) (l  10 c  17)               )
              direct_declarators (l  10 c  17) (l  10 c  18)             (
              direct_declarators (l  10 c  18) (l  10 c  21)             parameter declaration
              direct_declarators (l  10 c  18) (l  10 c  21)               type specifier
              direct_declarators (l  10 c  18) (l  10 c  21)                 "int"
              direct_declarators (l  10 c  21) (l  10 c  22)             ,
              direct_declarators (l  10 c  23) (l  10 c  42)             parameter declaration
              direct_declarators (l  10 c  23) (l  10 c  33)               declaration specifiers
              direct_declarators (l  10 c  23) (l  10 c  28)                 type qualifier
              direct_declarators (l  10 c  23) (l  10 c  28)                   "const"
              direct_declarators (l  10 c  29) (l  10 c  33)                 type specifier
              direct_declarators (l  10 c  29) (l  10 c  33)                   "char"
              direct_declarators (l  10 c  33) (l  10 c  42)               declarator
              direct_declarators (l  10 c  33) (l  10 c  40)                 pointer
              direct_declarators (l  10 c  33) (l  10 c  34)                   *
              direct_declarators (l  10 c  35) (l  10 c  40)                   type qualifier
              direct_declarators (l  10 c  35) (l  10 c  40)                     "const"
              direct_declarators (l  10 c  41) (l  10 c  42)                 direct declarator (identifier)
              direct_declarators (l  10 c  41) (l  10 c  42)                   identifier (definition): s
              direct_declarators (l  10 c  42) (l  10 c  43)             )
              direct_declarators (l  11 c   1) (l  11 c   2)         )
              direct_declarators (l  11 c   2) (l  11 c   3)       ;
              direct_declarators (l  13 c   1) (l  13 c  42)   external declaration
              direct_declarators (l  13 c   1) (l  13 c  42)     function definition
              direct_declarators (l  13 c   1) (l  13 c   5)       type specifier
              direct_declarators (l  13 c   1) (l  13 c   5)         "void"
              direct_declarators (l  13 c   6) (l  13 c  11)       direct declarator (identifier)
              direct_declarators (l  13 c   6) (l  13 c  11)         identifier (definition): func2
              direct_declarators (l  13 c  11) (l  13 c  12)       (
              direct_declarators (l  13 c  12) (l  13 c  13)       identifier (definition MISSING)
              direct_declarators (l  13 c  13) (l  13 c  14)       ,
              direct_declarators (l  13 c  15) (l  13 c  16)       identifier (definition MISSING)
              direct_declarators (l  13 c  16) (l  13 c  17)       )
              direct_declarators (l  13 c  18) (l  13 c  27)       declaration
              direct_declarators (l  13 c  18) (l  13 c  21)         type specifier
              direct_declarators (l  13 c  18) (l  13 c  21)           "int"
              direct_declarators (l  13 c  22) (l  13 c  23)         direct declarator (identifier)
              direct_declarators (l  13 c  22) (l  13 c  23)           identifier (definition): x
              direct_declarators (l  13 c  23) (l  13 c  24)         ,
              direct_declarators (l  13 c  25) (l  13 c  26)         direct declarator (identifier)
              direct_declarators (l  13 c  25) (l  13 c  26)           identifier (definition): y
              direct_declarators (l  13 c  26) (l  13 c  27)         ;
              direct_declarators (l  13 c  28) (l  13 c  42)       compound statement
              direct_declarators (l  13 c  28) (l  13 c  29)         {
              direct_declarators (l  13 c  30) (l  13 c  40)         expression statement
              direct_declarators (l  13 c  30) (l  13 c  39)           sizeof ...
              direct_declarators (l  13 c  30) (l  13 c  36)             "sizeof"
              direct_declarators (l  13 c  36) (l  13 c  39)             primary expression
              direct_declarators (l  13 c  36) (l  13 c  37)               (
              direct_declarators (l  13 c  37) (l  13 c  38)               primary expression
              direct_declarators (l  13 c  37) (l  13 c  38)                 identifier: x (definition: direct_declarators: l13, c22-23)
              direct_declarators (l  13 c  38) (l  13 c  39)               )
              direct_declarators (l  13 c  39) (l  13 c  40)           ;
              direct_declarators (l  13 c  41) (l  13 c  42)         }
              direct_declarators (l  15 c   1) (l  19 c   2)   external declaration
              direct_declarators (l  15 c   1) (l  19 c   2)     function definition
              direct_declarators (l  15 c   1) (l  15 c   4)       type specifier
              direct_declarators (l  15 c   1) (l  15 c   4)         "int"
              direct_declarators (l  15 c   5) (l  15 c  11)       direct declarator (function)
              direct_declarators (l  15 c   5) (l  15 c   9)         direct declarator (identifier)
              direct_declarators (l  15 c   5) (l  15 c   9)           identifier (definition): main
              direct_declarators (l  15 c   9) (l  15 c  10)         (
              direct_declarators (l  15 c  10) (l  15 c  11)         )
              direct_declarators (l  16 c   1) (l  19 c   2)       compound statement
              direct_declarators (l  16 c   1) (l  16 c   2)         {
              direct_declarators (l  17 c   9) (l  17 c  48)         declaration
              direct_declarators (l  17 c   9) (l  17 c  12)           type specifier
              direct_declarators (l  17 c   9) (l  17 c  12)             "int"
              direct_declarators (l  17 c  13) (l  17 c  14)           direct declarator (identifier)
              direct_declarators (l  17 c  13) (l  17 c  14)             identifier (definition): a
              direct_declarators (l  17 c  14) (l  17 c  15)           ,
              direct_declarators (l  17 c  16) (l  17 c  17)           direct declarator (identifier)
              direct_declarators (l  17 c  16) (l  17 c  17)             identifier (definition): b
              direct_declarators (l  17 c  17) (l  17 c  18)           ,
              direct_declarators (l  17 c  19) (l  17 c  20)           direct declarator (identifier)
              direct_declarators (l  17 c  19) (l  17 c  20)             identifier (definition): c
              direct_declarators (l  17 c  20) (l  17 c  21)           ,
              direct_declarators (l  17 c  22) (l  17 c  23)           direct declarator (identifier)
              direct_declarators (l  17 c  22) (l  17 c  23)             identifier (definition): d
              direct_declarators (l  17 c  23) (l  17 c  24)           ,
              direct_declarators (l  17 c  25) (l  17 c  26)           direct declarator (identifier)
              direct_declarators (l  17 c  25) (l  17 c  26)             identifier (definition): e
              direct_declarators (l  17 c  26) (l  17 c  27)           ,
              direct_declarators (l  17 c  28) (l  17 c  29)           direct declarator (identifier)
              direct_declarators (l  17 c  28) (l  17 c  29)             identifier (definition): f
              direct_declarators (l  17 c  29) (l  17 c  30)           ,
              direct_declarators (l  17 c  31) (l  17 c  32)           direct declarator (identifier)
              direct_declarators (l  17 c  31) (l  17 c  32)             identifier (definition): g
              direct_declarators (l  17 c  32) (l  17 c  33)           ,
              direct_declarators (l  17 c  34) (l  17 c  35)           direct declarator (identifier)
              direct_declarators (l  17 c  34) (l  17 c  35)             identifier (definition): h
              direct_declarators (l  17 c  35) (l  17 c  36)           ,
              direct_declarators (l  17 c  37) (l  17 c  38)           direct declarator (identifier)
              direct_declarators (l  17 c  37) (l  17 c  38)             identifier (definition): j
              direct_declarators (l  17 c  38) (l  17 c  39)           ,
              direct_declarators (l  17 c  40) (l  17 c  41)           direct declarator (identifier)
              direct_declarators (l  17 c  40) (l  17 c  41)             identifier (definition): k
              direct_declarators (l  17 c  41) (l  17 c  42)           ,
              direct_declarators (l  17 c  43) (l  17 c  44)           direct declarator (identifier)
              direct_declarators (l  17 c  43) (l  17 c  44)             identifier (definition): x
              direct_declarators (l  17 c  44) (l  17 c  45)           ,
              direct_declarators (l  17 c  46) (l  17 c  47)           direct declarator (identifier)
              direct_declarators (l  17 c  46) (l  17 c  47)             identifier (definition): y
              direct_declarators (l  17 c  47) (l  17 c  48)           ;
              direct_declarators (l  18 c   9) (l  18 c  18)         expression statement
              direct_declarators (l  18 c   9) (l  18 c  17)           function call
              direct_declarators (l  18 c   9) (l  18 c  14)             primary expression
              direct_declarators (l  18 c   9) (l  18 c  14)               identifier: func2 (definition: direct_declarators: l13, c6-11)
              direct_declarators (l  18 c  14) (l  18 c  15)             (
              direct_declarators (l  18 c  15) (l  18 c  16)             primary expression
              direct_declarators (l  18 c  15) (l  18 c  16)               identifier: a (definition: direct_declarators: l17, c13-14)
              direct_declarators (l  18 c  16) (l  18 c  17)             )
              direct_declarators (l  18 c  17) (l  18 c  18)           ;
              direct_declarators (l  19 c   1) (l  19 c   2)         }
