                     expressions (l   1 c   1) (l  38 c   2) translation unit
                     expressions (l   4 c   7) (l   4 c  10)             "int"
                     expressions (l   4 c  11) (l   4 c  12)           direct declarator (identifier)
                     expressions (l   4 c  11) (l   4 c  12)             identifier (definition): x
                     expressions (l   4 c  12) (l   4 c  13)         ,
                     expressions (l   4 c  14) (l   4 c  19)         parameter declaration
                     expressions (l   4 c  14) (l   4 c  17)           type specifier
                     expressions (l   4 c  14) (l   4 c  17)             "int"
                     expressions (l   4 c  18) (l   4 c  19)           direct declarator (identifier)
                     expressions (l   4 c  18) (l   4 c  19)             identifier (definition): y
                     expressions (l   4 c  19) (l   4 c  20)         )
                     expressions (l   4 c  21) (l   4 c  35)       compound statement
                     expressions (l   4 c  21) (l   4 c  22)         {
                     expressions (l   4 c  23) (l   4 c  33)         jump statement (type return (with type))
                     expressions (l   4 c  23) (l   4 c  29)           "return"
                     expressions (l   4 c  30) (l   4 c  32)           primary expression
                     expressions (l   4 c  30) (l   4 c  32)             int constant: 42
                     expressions (l   4 c  32) (l   4 c  33)           ;
                     expressions (l   4 c  34) (l   4 c  35)         }
                     expressions (l   5 c   1) (l   5 c  24)   external declaration
                     expressions (l   5 c   1) (l   5 c  24)     function definition
                     expressions (l   5 c   1) (l   5 c   5)       type specifier
                     expressions (l   5 c   1) (l   5 c   5)         "void"
                     expressions (l   5 c   6) (l   5 c  21)       direct declarator (function)
                     expressions (l   5 c   6) (l   5 c   7)         direct declarator (identifier)
                     expressions (l   5 c   6) (l   5 c   7)           identifier (definition): h
                     expressions (l   5 c   7) (l   5 c   8)         (
                     expressions (l   5 c   8) (l   5 c  20)         parameter declaration
                     expressions (l   5 c   8) (l   5 c  18)           type specifier
                     expressions (l   5 c   8) (l   5 c  18)             struct specifier
                     expressions (l   5 c   8) (l   5 c  14)               "struct"
                     expressions (l   5 c  15) (l   5 c  18)               identifier: s_t (definition: expressions: l1, c8-11)
                     expressions (l   5 c  19) (l   5 c  20)           direct declarator (identifier)
                     expressions (l   5 c  19) (l   5 c  20)             identifier (definition): s
                     expressions (l   5 c  20) (l   5 c  21)         )
                     expressions (l   5 c  22) (l   5 c  24)       compound statement
                     expressions (l   5 c  22) (l   5 c  23)         {
                     expressions (l   5 c  23) (l   5 c  24)         }
                     expressions (l   7 c   1) (l  38 c   2)   external declaration
                     expressions (l   7 c   1) (l  38 c   2)     function definition
                     expressions (l   7 c   1) (l   7 c   4)       type specifier
                     expressions (l   7 c   1) (l   7 c   4)         "int"
                     expressions (l   7 c   5) (l   7 c  11)       direct declarator (function)
                     expressions (l   7 c   5) (l   7 c   9)         direct declarator (identifier)
                     expressions (l   7 c   5) (l   7 c   9)           identifier (definition): main
                     expressions (l   7 c   9) (l   7 c  10)         (
                     expressions (l   7 c  10) (l   7 c  11)         )
                     expressions (l   8 c   1) (l  38 c   2)       compound statement
                     expressions (l   8 c   1) (l   8 c   2)         {
                     expressions (l   9 c   2) (l   9 c  14)         declaration
                     expressions (l   9 c   2) (l   9 c   5)           type specifier
                     expressions (l   9 c   2) (l   9 c   5)             "int"
                     expressions (l   9 c   6) (l   9 c   7)           direct declarator (identifier)
                     expressions (l   9 c   6) (l   9 c   7)             identifier (definition): x
                     expressions (l   9 c   7) (l   9 c   8)           ,
                     expressions (l   9 c   9) (l   9 c  10)           direct declarator (identifier)
                     expressions (l   9 c   9) (l   9 c  10)             identifier (definition): y
                     expressions (l   9 c  10) (l   9 c  11)           ,
                     expressions (l   9 c  12) (l   9 c  13)           direct declarator (identifier)
                     expressions (l   9 c  12) (l   9 c  13)             identifier (definition): z
                     expressions (l   9 c  13) (l   9 c  14)           ;
                     expressions (l  11 c   2) (l  11 c  15)         expression statement
                     expressions (l  11 c   2) (l  11 c  14)           binary expression 
                     expressions (l  11 c   2) (l  11 c   3)             primary expression
                     expressions (l  11 c   2) (l  11 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  11 c   3) (l  11 c   4)             =
                     expressions (l  11 c   4) (l  11 c  14)             primary expression
                     expressions (l  11 c   4) (l  11 c   5)               (
                     expressions (l  11 c   5) (l  11 c  13)               binary expression 
                     expressions (l  11 c   5) (l  11 c   6)                 primary expression
                     expressions (l  11 c   5) (l  11 c   6)                   identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  11 c   6) (l  11 c   7)                 ,
                     expressions (l  11 c   8) (l  11 c  13)                 ternary expression
                     expressions (l  11 c   8) (l  11 c   9)                   primary expression
                     expressions (l  11 c   8) (l  11 c   9)                     identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  11 c   9) (l  11 c  10)                   ?
                     expressions (l  11 c  10) (l  11 c  11)                   primary expression
                     expressions (l  11 c  10) (l  11 c  11)                     int constant: 1
                     expressions (l  11 c  11) (l  11 c  12)                   :
                     expressions (l  11 c  12) (l  11 c  13)                   primary expression
                     expressions (l  11 c  12) (l  11 c  13)                     int constant: 2
                     expressions (l  11 c  13) (l  11 c  14)               )
                     expressions (l  11 c  14) (l  11 c  15)           ;
                     expressions (l  12 c   2) (l  12 c  14)         expression statement
                     expressions (l  12 c   2) (l  12 c  13)           binary expression 
                     expressions (l  12 c   2) (l  12 c   3)             primary expression
                     expressions (l  12 c   2) (l  12 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  12 c   4) (l  12 c   6)             *=
                     expressions (l  12 c   7) (l  12 c  13)             binary expression 
                     expressions (l  12 c   7) (l  12 c   8)               primary expression
                     expressions (l  12 c   7) (l  12 c   8)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  12 c   9) (l  12 c  11)               ||
                     expressions (l  12 c  12) (l  12 c  13)               primary expression
                     expressions (l  12 c  12) (l  12 c  13)                 identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  12 c  13) (l  12 c  14)           ;
                     expressions (l  13 c   2) (l  13 c  14)         expression statement
                     expressions (l  13 c   2) (l  13 c  13)           binary expression 
                     expressions (l  13 c   2) (l  13 c   3)             primary expression
                     expressions (l  13 c   2) (l  13 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  13 c   4) (l  13 c   6)             /=
                     expressions (l  13 c   7) (l  13 c  13)             binary expression 
                     expressions (l  13 c   7) (l  13 c   8)               primary expression
                     expressions (l  13 c   7) (l  13 c   8)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  13 c   9) (l  13 c  11)               &&
                     expressions (l  13 c  12) (l  13 c  13)               primary expression
                     expressions (l  13 c  12) (l  13 c  13)                 identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  13 c  13) (l  13 c  14)           ;
                     expressions (l  14 c   2) (l  14 c  13)         expression statement
                     expressions (l  14 c   2) (l  14 c  12)           binary expression 
                     expressions (l  14 c   2) (l  14 c   3)             primary expression
                     expressions (l  14 c   2) (l  14 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  14 c   4) (l  14 c   6)             %=
                     expressions (l  14 c   7) (l  14 c  12)             binary expression 
                     expressions (l  14 c   7) (l  14 c   8)               primary expression
                     expressions (l  14 c   7) (l  14 c   8)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  14 c   9) (l  14 c  10)               ^
                     expressions (l  14 c  11) (l  14 c  12)               primary expression
                     expressions (l  14 c  11) (l  14 c  12)                 identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  14 c  12) (l  14 c  13)           ;
                     expressions (l  15 c   2) (l  15 c  13)         expression statement
                     expressions (l  15 c   2) (l  15 c  12)           binary expression 
                     expressions (l  15 c   2) (l  15 c   3)             primary expression
                     expressions (l  15 c   2) (l  15 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  15 c   4) (l  15 c   6)             +=
                     expressions (l  15 c   7) (l  15 c  12)             binary expression 
                     expressions (l  15 c   7) (l  15 c   8)               primary expression
                     expressions (l  15 c   7) (l  15 c   8)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  15 c   9) (l  15 c  10)               |
                     expressions (l  15 c  11) (l  15 c  12)               primary expression
                     expressions (l  15 c  11) (l  15 c  12)                 identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  15 c  12) (l  15 c  13)           ;
                     expressions (l  16 c   2) (l  16 c  13)         expression statement
                     expressions (l  16 c   2) (l  16 c  12)           binary expression 
                     expressions (l  16 c   2) (l  16 c   3)             primary expression
                     expressions (l  16 c   2) (l  16 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  16 c   4) (l  16 c   6)             -=
                     expressions (l  16 c   7) (l  16 c  12)             binary expression 
                     expressions (l  16 c   7) (l  16 c   8)               primary expression
                     expressions (l  16 c   7) (l  16 c   8)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  16 c   9) (l  16 c  10)               &
                     expressions (l  16 c  11) (l  16 c  12)               primary expression
                     expressions (l  16 c  11) (l  16 c  12)                 identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  16 c  12) (l  16 c  13)           ;
                     expressions (l  17 c   2) (l  17 c  14)         expression statement
                     expressions (l  17 c   2) (l  17 c  13)           binary expression 
                     expressions (l  17 c   2) (l  17 c   3)             primary expression
                     expressions (l  17 c   2) (l  17 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  17 c   4) (l  17 c   7)             <<=
                     expressions (l  17 c   8) (l  17 c  13)             binary expression 
                     expressions (l  17 c   8) (l  17 c   9)               primary expression
                     expressions (l  17 c   8) (l  17 c   9)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  17 c  10) (l  17 c  11)               <
                     expressions (l  17 c  12) (l  17 c  13)               primary expression
                     expressions (l  17 c  12) (l  17 c  13)                 identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  17 c  13) (l  17 c  14)           ;
                     expressions (l  18 c   2) (l  18 c  16)         expression statement
                     expressions (l  18 c   2) (l  18 c  15)           binary expression 
                     expressions (l  18 c   2) (l  18 c   3)             primary expression
                     expressions (l  18 c   2) (l  18 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  18 c   4) (l  18 c   7)             >>=
                     expressions (l  18 c   8) (l  18 c  15)             binary expression 
                     expressions (l  18 c   8) (l  18 c   9)               primary expression
                     expressions (l  18 c   8) (l  18 c   9)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  18 c  10) (l  18 c  11)               >
                     expressions (l  18 c  12) (l  18 c  15)               unary_expression (postfix)
                     expressions (l  18 c  12) (l  18 c  13)                 primary expression
                     expressions (l  18 c  12) (l  18 c  13)                   identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  18 c  13) (l  18 c  15)                 ++
                     expressions (l  18 c  15) (l  18 c  16)           ;
                     expressions (l  19 c   2) (l  19 c  16)         expression statement
                     expressions (l  19 c   2) (l  19 c  15)           binary expression 
                     expressions (l  19 c   2) (l  19 c   3)             primary expression
                     expressions (l  19 c   2) (l  19 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  19 c   4) (l  19 c   6)             &=
                     expressions (l  19 c   7) (l  19 c  15)             binary expression 
                     expressions (l  19 c   7) (l  19 c   8)               primary expression
                     expressions (l  19 c   7) (l  19 c   8)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  19 c   9) (l  19 c  11)               !=
                     expressions (l  19 c  12) (l  19 c  15)               unary_expression (postfix)
                     expressions (l  19 c  12) (l  19 c  13)                 primary expression
                     expressions (l  19 c  12) (l  19 c  13)                   identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  19 c  13) (l  19 c  15)                 --
                     expressions (l  19 c  15) (l  19 c  16)           ;
                     expressions (l  20 c   2) (l  20 c  16)         expression statement
                     expressions (l  20 c   2) (l  20 c  15)           binary expression 
                     expressions (l  20 c   2) (l  20 c   3)             primary expression
                     expressions (l  20 c   2) (l  20 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  20 c   4) (l  20 c   6)             |=
                     expressions (l  20 c   7) (l  20 c  15)             binary expression 
                     expressions (l  20 c   7) (l  20 c   8)               primary expression
                     expressions (l  20 c   7) (l  20 c   8)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  20 c   9) (l  20 c  11)               ==
                     expressions (l  20 c  12) (l  20 c  15)               unary_expression (prefix)
                     expressions (l  20 c  12) (l  20 c  14)                 ++
                     expressions (l  20 c  14) (l  20 c  15)                 primary expression
                     expressions (l  20 c  14) (l  20 c  15)                   identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  20 c  15) (l  20 c  16)           ;
                     expressions (l  21 c   2) (l  21 c  16)         expression statement
                     expressions (l  21 c   2) (l  21 c  15)           binary expression 
                     expressions (l  21 c   2) (l  21 c   3)             primary expression
                     expressions (l  21 c   2) (l  21 c   3)               identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  21 c   4) (l  21 c   6)             ^=
                     expressions (l  21 c   7) (l  21 c  15)             binary expression 
                     expressions (l  21 c   7) (l  21 c   8)               primary expression
                     expressions (l  21 c   7) (l  21 c   8)                 identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  21 c   9) (l  21 c  11)               <=
                     expressions (l  21 c  12) (l  21 c  15)               unary_expression (prefix)
                     expressions (l  21 c  12) (l  21 c  14)                 --
                     expressions (l  21 c  14) (l  21 c  15)                 primary expression
                     expressions (l  21 c  14) (l  21 c  15)                   identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  21 c  15) (l  21 c  16)           ;
                     expressions (l  22 c   2) (l  22 c  19)         expression statement
                     expressions (l  22 c   2) (l  22 c  18)           binary expression 
                     expressions (l  22 c   2) (l  22 c   8)             primary expression
                     expressions (l  22 c   2) (l  22 c   3)               (
                     expressions (l  22 c   3) (l  22 c   7)               binary expression 
                     expressions (l  22 c   3) (l  22 c   4)                 primary expression
                     expressions (l  22 c   3) (l  22 c   4)                   identifier: z (definition: expressions: l9, c12-13)
                     expressions (l  22 c   4) (l  22 c   6)                 <<
                     expressions (l  22 c   6) (l  22 c   7)                 primary expression
                     expressions (l  22 c   6) (l  22 c   7)                   int constant: 1
                     expressions (l  22 c   7) (l  22 c   8)               )
                     expressions (l  22 c   9) (l  22 c  11)             >=
                     expressions (l  22 c  12) (l  22 c  18)             primary expression
                     expressions (l  22 c  12) (l  22 c  13)               (
                     expressions (l  22 c  13) (l  22 c  17)               binary expression 
                     expressions (l  22 c  13) (l  22 c  14)                 primary expression
                     expressions (l  22 c  13) (l  22 c  14)                   identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  22 c  14) (l  22 c  16)                 >>
                     expressions (l  22 c  16) (l  22 c  17)                 primary expression
                     expressions (l  22 c  16) (l  22 c  17)                   int constant: 2
                     expressions (l  22 c  17) (l  22 c  18)               )
                     expressions (l  22 c  18) (l  22 c  19)           ;
                     expressions (l  23 c   2) (l  23 c  41)         expression statement
                     expressions (l  23 c   2) (l  23 c  40)           unary_expression (prefix)
                     expressions (l  23 c   2) (l  23 c   3)             !
                     expressions (l  23 c   3) (l  23 c  40)             cast
                     expressions (l  23 c   3) (l  23 c   4)               (
                     expressions (l  23 c   4) (l  23 c   7)               type name
                     expressions (l  23 c   4) (l  23 c   7)                 type specifier
                     expressions (l  23 c   4) (l  23 c   7)                   "int"
                     expressions (l  23 c   7) (l  23 c   8)               )
                     expressions (l  23 c   8) (l  23 c  40)               primary expression
                     expressions (l  23 c   8) (l  23 c   9)                 (
                     expressions (l  23 c   9) (l  23 c  39)                 binary expression 
                     expressions (l  23 c   9) (l  23 c  17)                   binary expression 
                     expressions (l  23 c   9) (l  23 c  10)                     primary expression
                     expressions (l  23 c   9) (l  23 c  10)                       identifier: y (definition: expressions: l9, c9-10)
                     expressions (l  23 c  11) (l  23 c  12)                     +
                     expressions (l  23 c  13) (l  23 c  17)                     primary expression
                     expressions (l  23 c  13) (l  23 c  14)                       (
                     expressions (l  23 c  14) (l  23 c  16)                       unary_expression (prefix)
                     expressions (l  23 c  14) (l  23 c  15)                         -
                     expressions (l  23 c  15) (l  23 c  16)                         primary expression
                     expressions (l  23 c  15) (l  23 c  16)                           int constant: 1
                     expressions (l  23 c  16) (l  23 c  17)                       )
                     expressions (l  23 c  18) (l  23 c  19)                   -
                     expressions (l  23 c  20) (l  23 c  39)                   binary expression 
                     expressions (l  23 c  20) (l  23 c  35)                     binary expression 
                     expressions (l  23 c  20) (l  23 c  31)                       binary expression 
                     expressions (l  23 c  20) (l  23 c  24)                         primary expression
                     expressions (l  23 c  20) (l  23 c  21)                           (
                     expressions (l  23 c  21) (l  23 c  23)                           unary_expression (prefix)
                     expressions (l  23 c  21) (l  23 c  22)                             +
                     expressions (l  23 c  22) (l  23 c  23)                             primary expression
                     expressions (l  23 c  22) (l  23 c  23)                               int constant: 2
                     expressions (l  23 c  23) (l  23 c  24)                           )
                     expressions (l  23 c  25) (l  23 c  26)                         *
                     expressions (l  23 c  27) (l  23 c  31)                         primary expression
                     expressions (l  23 c  27) (l  23 c  28)                           (
                     expressions (l  23 c  28) (l  23 c  30)                           unary_expression (prefix)
                     expressions (l  23 c  28) (l  23 c  29)                             ~
                     expressions (l  23 c  29) (l  23 c  30)                             primary expression
                     expressions (l  23 c  29) (l  23 c  30)                               int constant: 3
                     expressions (l  23 c  30) (l  23 c  31)                           )
                     expressions (l  23 c  32) (l  23 c  33)                       /
                     expressions (l  23 c  34) (l  23 c  35)                       primary expression
                     expressions (l  23 c  34) (l  23 c  35)                         int constant: 4
                     expressions (l  23 c  36) (l  23 c  37)                     %
                     expressions (l  23 c  38) (l  23 c  39)                     primary expression
                     expressions (l  23 c  38) (l  23 c  39)                       int constant: 5
                     expressions (l  23 c  39) (l  23 c  40)                 )
                     expressions (l  23 c  40) (l  23 c  41)           ;
                     expressions (l  24 c   2) (l  24 c  12)         expression statement
                     expressions (l  24 c   2) (l  24 c  11)           sizeof ...
                     expressions (l  24 c   2) (l  24 c   8)             "sizeof"
                     expressions (l  24 c   8) (l  24 c  11)             primary expression
                     expressions (l  24 c   8) (l  24 c   9)               (
                     expressions (l  24 c   9) (l  24 c  10)               primary expression
                     expressions (l  24 c   9) (l  24 c  10)                 identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  24 c  10) (l  24 c  11)               )
                     expressions (l  24 c  11) (l  24 c  12)           ;
                     expressions (l  25 c   2) (l  25 c  14)         expression statement
                     expressions (l  25 c   2) (l  25 c  13)           sizeof ...
                     expressions (l  25 c   2) (l  25 c   8)             "sizeof"
                     expressions (l  25 c   8) (l  25 c  13)             primary expression
                     expressions (l  25 c   8) (l  25 c   9)               (
                     expressions (l  25 c   9) (l  25 c  12)               binary expression 
                     expressions (l  25 c   9) (l  25 c  10)                 primary expression
                     expressions (l  25 c   9) (l  25 c  10)                   int constant: 1
                     expressions (l  25 c  10) (l  25 c  11)                 +
                     expressions (l  25 c  11) (l  25 c  12)                 primary expression
                     expressions (l  25 c  11) (l  25 c  12)                   int constant: 2
                     expressions (l  25 c  12) (l  25 c  13)               )
                     expressions (l  25 c  13) (l  25 c  14)           ;
                     expressions (l  26 c   2) (l  26 c  14)         expression statement
                     expressions (l  26 c   2) (l  26 c  13)           sizeof ...
                     expressions (l  26 c   2) (l  26 c   8)             "sizeof"
                     expressions (l  26 c   8) (l  26 c   9)             (
                     expressions (l  26 c   9) (l  26 c  12)             type name
                     expressions (l  26 c   9) (l  26 c  12)               type specifier
                     expressions (l  26 c   9) (l  26 c  12)                 "int"
                     expressions (l  26 c  12) (l  26 c  13)             )
                     expressions (l  26 c  13) (l  26 c  14)           ;
                     expressions (l  28 c   2) (l  28 c   9)         declaration
                     expressions (l  28 c   2) (l  28 c   5)           type specifier
                     expressions (l  28 c   2) (l  28 c   5)             "int"
                     expressions (l  28 c   6) (l  28 c   8)           declarator
                     expressions (l  28 c   6) (l  28 c   7)             pointer
                     expressions (l  28 c   6) (l  28 c   7)               *
                     expressions (l  28 c   7) (l  28 c   8)             direct declarator (identifier)
                     expressions (l  28 c   7) (l  28 c   8)               identifier (definition): p
                     expressions (l  28 c   8) (l  28 c   9)           ;
                     expressions (l  29 c   2) (l  29 c   9)         expression statement
                     expressions (l  29 c   2) (l  29 c   8)           binary expression 
                     expressions (l  29 c   2) (l  29 c   3)             primary expression
                     expressions (l  29 c   2) (l  29 c   3)               identifier: p (definition: expressions: l28, c7-8)
                     expressions (l  29 c   4) (l  29 c   5)             =
                     expressions (l  29 c   6) (l  29 c   8)             unary_expression (prefix)
                     expressions (l  29 c   6) (l  29 c   7)               &
                     expressions (l  29 c   7) (l  29 c   8)               primary expression
                     expressions (l  29 c   7) (l  29 c   8)                 identifier: x (definition: expressions: l9, c6-7)
                     expressions (l  29 c   8) (l  29 c   9)           ;
                     expressions (l  30 c   2) (l  30 c   9)         expression statement
                     expressions (l  30 c   2) (l  30 c   8)           binary expression 
                     expressions (l  30 c   2) (l  30 c   4)             unary_expression (prefix)
                     expressions (l  30 c   2) (l  30 c   3)               *
                     expressions (l  30 c   3) (l  30 c   4)               primary expression
                     expressions (l  30 c   3) (l  30 c   4)                 identifier: p (definition: expressions: l28, c7-8)
                     expressions (l  30 c   5) (l  30 c   6)             =
                     expressions (l  30 c   7) (l  30 c   8)             primary expression
                     expressions (l  30 c   7) (l  30 c   8)               int constant: 3
                     expressions (l  30 c   8) (l  30 c   9)           ;
                     expressions (l  32 c   2) (l  32 c  11)         declaration
                     expressions (l  32 c   2) (l  32 c   5)           type specifier
                     expressions (l  32 c   2) (l  32 c   5)             "int"
                     expressions (l  32 c   6) (l  32 c  10)           direct declarator (array)
                     expressions (l  32 c   6) (l  32 c   7)             direct declarator (identifier)
                     expressions (l  32 c   6) (l  32 c   7)               identifier (definition): a
                     expressions (l  32 c   7) (l  32 c   8)             [
                     expressions (l  32 c   8) (l  32 c   9)             primary expression
                     expressions (l  32 c   8) (l  32 c   9)               int constant: 3
                     expressions (l  32 c   9) (l  32 c  10)             ]
                     expressions (l  32 c  10) (l  32 c  11)           ;
                     expressions (l  33 c   2) (l  33 c  25)         expression statement
                     expressions (l  33 c   2) (l  33 c  24)           binary expression 
                     expressions (l  33 c   2) (l  33 c  12)             binary expression 
                     expressions (l  33 c   2) (l  33 c   6)               array access op
                     expressions (l  33 c   2) (l  33 c   3)                 primary expression
                     expressions (l  33 c   2) (l  33 c   3)                   identifier: a (definition: expressions: l32, c6-7)
                     expressions (l  33 c   3) (l  33 c   4)                 [
                     expressions (l  33 c   4) (l  33 c   5)                 primary expression
                     expressions (l  33 c   4) (l  33 c   5)                   int constant: 0
                     expressions (l  33 c   5) (l  33 c   6)                 ]
                     expressions (l  33 c   7) (l  33 c   8)               +
                     expressions (l  33 c   9) (l  33 c  12)               function call
                     expressions (l  33 c   9) (l  33 c  10)                 primary expression
                     expressions (l  33 c   9) (l  33 c  10)                   identifier: f (definition: expressions: l3, c5-6)
                     expressions (l  33 c  10) (l  33 c  11)                 (
                     expressions (l  33 c  11) (l  33 c  12)                 )
                     expressions (l  33 c  13) (l  33 c  14)             +
                     expressions (l  33 c  15) (l  33 c  24)             function call
                     expressions (l  33 c  15) (l  33 c  16)               primary expression
                     expressions (l  33 c  15) (l  33 c  16)                 identifier: g (definition: expressions: l4, c5-6)
                     expressions (l  33 c  16) (l  33 c  17)               (
                     expressions (l  33 c  17) (l  33 c  19)               primary expression
                     expressions (l  33 c  17) (l  33 c  19)                 int constant: 42
                     expressions (l  33 c  19) (l  33 c  20)               ,
                     expressions (l  33 c  21) (l  33 c  23)               primary expression
                     expressions (l  33 c  21) (l  33 c  23)                 int constant: 42
                     expressions (l  33 c  23) (l  33 c  24)               )
                     expressions (l  33 c  24) (l  33 c  25)           ;
                     expressions (l  35 c   2) (l  35 c  15)         declaration
                     expressions (l  35 c   2) (l  35 c  12)           type specifier
                     expressions (l  35 c   2) (l  35 c  12)             struct specifier
                     expressions (l  35 c   2) (l  35 c   8)               "struct"
                     expressions (l  35 c   9) (l  35 c  12)               identifier: s_t (definition: expressions: l1, c8-11)
                     expressions (l  35 c  13) (l  35 c  14)           direct declarator (identifier)
                     expressions (l  35 c  13) (l  35 c  14)             identifier (definition): s
                     expressions (l  35 c  14) (l  35 c  15)           ;
                     expressions (l  36 c   2) (l  36 c  16)         expression statement
                     expressions (l  36 c   2) (l  36 c  15)           binary expression 
                     expressions (l  36 c   2) (l  36 c   5)             struct access
                     expressions (l  36 c   2) (l  36 c   3)               primary expression
                     expressions (l  36 c   2) (l  36 c   3)                 identifier: s (definition: expressions: l35, c13-14)
                     expressions (l  36 c   3) (l  36 c   4)               .
                     expressions (l  36 c   4) (l  36 c   5)               identifier: x (definition: expressions: l1, c18-19)
                     expressions (l  36 c   6) (l  36 c   7)             +
                     expressions (l  36 c   8) (l  36 c  15)             struct access
                     expressions (l  36 c   8) (l  36 c  12)               primary expression
                     expressions (l  36 c   8) (l  36 c   9)                 (
                     expressions (l  36 c   9) (l  36 c  11)                 unary_expression (prefix)
                     expressions (l  36 c   9) (l  36 c  10)                   &
                     expressions (l  36 c  10) (l  36 c  11)                   primary expression
                     expressions (l  36 c  10) (l  36 c  11)                     identifier: s (definition: expressions: l35, c13-14)
                     expressions (l  36 c  11) (l  36 c  12)                 )
                     expressions (l  36 c  12) (l  36 c  14)               ->
