                         clash_2 (l   1 c   1) (l  27 c   2) translation unit
                         clash_2 (l  18 c  32) (l  18 c  33)               )
                         clash_2 (l  18 c  33) (l  18 c  34)             ;
                         clash_2 (l  20 c  17) (l  23 c  18)           compound statement
                         clash_2 (l  20 c  17) (l  20 c  18)             {
                         clash_2 (l  21 c  25) (l  21 c  36)             declaration
                         clash_2 (l  21 c  25) (l  21 c  35)               type specifier
                         clash_2 (l  21 c  25) (l  21 c  35)                 enum specifier
                         clash_2 (l  21 c  25) (l  21 c  29)                   "enum"
                         clash_2 (l  21 c  30) (l  21 c  31)                   {
                         clash_2 (l  21 c  32) (l  21 c  33)                   identifier (definition): t
                         clash_2 (l  21 c  34) (l  21 c  35)                   }
                         clash_2 (l  21 c  35) (l  21 c  36)               ;
                         clash_2 (l  22 c  25) (l  22 c  35)             expression statement
                         clash_2 (l  22 c  25) (l  22 c  34)               sizeof ...
                         clash_2 (l  22 c  25) (l  22 c  31)                 "sizeof"
                         clash_2 (l  22 c  31) (l  22 c  34)                 primary expression
                         clash_2 (l  22 c  31) (l  22 c  32)                   (
                         clash_2 (l  22 c  32) (l  22 c  33)                   primary expression
                         clash_2 (l  22 c  32) (l  22 c  33)                     enumeration constant: t (definition: clash_2: l21, c32-33)
                         clash_2 (l  22 c  33) (l  22 c  34)                   )
                         clash_2 (l  22 c  34) (l  22 c  35)               ;
                         clash_2 (l  23 c  17) (l  23 c  18)             }
                         clash_2 (l  25 c  17) (l  25 c  23)           declaration
                         clash_2 (l  25 c  17) (l  25 c  20)             type specifier
                         clash_2 (l  25 c  17) (l  25 c  20)               "int"
                         clash_2 (l  25 c  21) (l  25 c  22)             direct declarator (identifier)
                         clash_2 (l  25 c  21) (l  25 c  22)               identifier (definition): a
                         clash_2 (l  25 c  22) (l  25 c  23)             ;
                         clash_2 (l  26 c   9) (l  26 c  10)           }
                         clash_2 (l  27 c   1) (l  27 c   2)         }
