                         clash_2 (l   1 c   1) (l  27 c   2) translation unit
                         clash_2 (l  18 c  18) (l  18 c  19)               )
                         clash_2 (l  18 c  19) (l  18 c  20)             ;
                         clash_2 (l  20 c   3) (l  23 c   4)           compound statement
                         clash_2 (l  20 c   3) (l  20 c   4)             {
                         clash_2 (l  21 c   4) (l  21 c  15)             declaration
                         clash_2 (l  21 c   4) (l  21 c  14)               declaration specifiers
                         clash_2 (l  21 c   4) (l  21 c  14)                 type specifier
                         clash_2 (l  21 c   4) (l  21 c  14)                   enum specifier
                         clash_2 (l  21 c   4) (l  21 c   8)                     "enum"
                         clash_2 (l  21 c   9) (l  21 c  10)                     {
                         clash_2 (l  21 c  11) (l  21 c  12)                     identifier: t
                         clash_2 (l  21 c  13) (l  21 c  14)                     }
                         clash_2 (l  21 c  14) (l  21 c  15)               ;
                         clash_2 (l  22 c   4) (l  22 c  14)             expression statement
                         clash_2 (l  22 c   4) (l  22 c  13)               sizeof ...
                         clash_2 (l  22 c   4) (l  22 c  10)                 "sizeof"
                         clash_2 (l  22 c  10) (l  22 c  13)                 primary expression
                         clash_2 (l  22 c  10) (l  22 c  11)                   (
                         clash_2 (l  22 c  11) (l  22 c  12)                   primary expression
                         clash_2 (l  22 c  11) (l  22 c  12)                     enumeration constant: t
                         clash_2 (l  22 c  12) (l  22 c  13)                   )
                         clash_2 (l  22 c  13) (l  22 c  14)               ;
                         clash_2 (l  23 c   3) (l  23 c   4)             }
                         clash_2 (l  25 c   3) (l  25 c   9)           declaration
                         clash_2 (l  25 c   3) (l  25 c   6)             declaration specifiers
                         clash_2 (l  25 c   3) (l  25 c   6)               type specifier
                         clash_2 (l  25 c   3) (l  25 c   6)                 "int"
                         clash_2 (l  25 c   7) (l  25 c   8)             direct declarator (identifier)
                         clash_2 (l  25 c   7) (l  25 c   8)               identifier: a
                         clash_2 (l  25 c   8) (l  25 c   9)             ;
                         clash_2 (l  26 c   2) (l  26 c   3)           }
                         clash_2 (l  27 c   1) (l  27 c   2)         }
