                       constants (l   1 c   1) (l  24 c   2) translation unit
                       constants (l  10 c   8) (l  10 c   9)               (
                       constants (l  10 c   9) (l  10 c  10)               primary expression
                       constants (l  10 c   9) (l  10 c  10)                 identifier: e (definition: constants: l8, c6-7)
                       constants (l  10 c  10) (l  10 c  11)               )
                       constants (l  10 c  11) (l  10 c  12)           ;
                       constants (l  12 c   2) (l  12 c  74)         declaration
                       constants (l  12 c   2) (l  12 c   5)           declaration specifiers
                       constants (l  12 c   2) (l  12 c   5)             type specifier
                       constants (l  12 c   2) (l  12 c   5)               "int"
                       constants (l  12 c   6) (l  12 c  73)           init declarator
                       constants (l  12 c   6) (l  12 c   7)             direct declarator (identifier)
                       constants (l  12 c   6) (l  12 c   7)               identifier (definition): i
                       constants (l  12 c   7) (l  12 c   8)             =
                       constants (l  12 c   8) (l  12 c  73)             initializer
                       constants (l  12 c   8) (l  12 c  73)               binary expression 
                       constants (l  12 c   8) (l  12 c  66)                 binary expression 
                       constants (l  12 c   8) (l  12 c  57)                   binary expression 
                       constants (l  12 c   8) (l  12 c  49)                     binary expression 
                       constants (l  12 c   8) (l  12 c  41)                       binary expression 
                       constants (l  12 c   8) (l  12 c  33)                         binary expression 
                       constants (l  12 c   8) (l  12 c  25)                           binary expression 
                       constants (l  12 c   8) (l  12 c  11)                             primary expression
                       constants (l  12 c   8) (l  12 c   9)                               (
                       constants (l  12 c   9) (l  12 c  10)                               primary expression
                       constants (l  12 c   9) (l  12 c  10)                                 int constant: 0
                       constants (l  12 c  10) (l  12 c  11)                               )
                       constants (l  12 c  12) (l  12 c  13)                             +
                       constants (l  12 c  14) (l  12 c  25)                             primary expression
                       constants (l  12 c  14) (l  12 c  25)                               int constant: 0xDEADBEEFu
                       constants (l  12 c  26) (l  12 c  27)                           +
                       constants (l  12 c  28) (l  12 c  33)                           primary expression
                       constants (l  12 c  28) (l  12 c  33)                             int constant: 0777l
                       constants (l  12 c  34) (l  12 c  35)                         +
                       constants (l  12 c  36) (l  12 c  41)                         primary expression
                       constants (l  12 c  36) (l  12 c  41)                           int constant: 123ul
                       constants (l  12 c  42) (l  12 c  43)                       +
                       constants (l  12 c  44) (l  12 c  49)                       primary expression
                       constants (l  12 c  44) (l  12 c  49)                         int constant: 456lu
                       constants (l  12 c  50) (l  12 c  51)                     +
                       constants (l  12 c  52) (l  12 c  57)                     primary expression
                       constants (l  12 c  52) (l  12 c  57)                       int constant: 78llu
                       constants (l  12 c  58) (l  12 c  59)                   +
                       constants (l  12 c  60) (l  12 c  66)                   primary expression
                       constants (l  12 c  60) (l  12 c  66)                     int constant: 910ull
                       constants (l  12 c  67) (l  12 c  68)                 +
                       constants (l  12 c  69) (l  12 c  73)                 primary expression
                       constants (l  12 c  69) (l  12 c  73)                   int constant: 11ll
                       constants (l  12 c  73) (l  12 c  74)           ;
                       constants (l  13 c   2) (l  13 c  16)         declaration
                       constants (l  13 c   2) (l  13 c   6)           declaration specifiers
                       constants (l  13 c   2) (l  13 c   6)             type specifier
                       constants (l  13 c   2) (l  13 c   6)               "char"
                       constants (l  13 c   7) (l  13 c  15)           init declarator
                       constants (l  13 c   7) (l  13 c   8)             direct declarator (identifier)
                       constants (l  13 c   7) (l  13 c   8)               identifier (definition): c
                       constants (l  13 c   9) (l  13 c  10)             =
                       constants (l  13 c  11) (l  13 c  15)             initializer
                       constants (l  13 c  11) (l  13 c  15)               primary expression
                       constants (l  13 c  11) (l  13 c  15)                 int constant: u'1'
                       constants (l  13 c  15) (l  13 c  16)           ;
                       constants (l  14 c   2) (l  14 c  11)         expression statement
                       constants (l  14 c   2) (l  14 c  10)           binary expression 
                       constants (l  14 c   2) (l  14 c   3)             primary expression
                       constants (l  14 c   2) (l  14 c   3)               identifier: c (definition: constants: l13, c7-8)
                       constants (l  14 c   4) (l  14 c   5)             =
                       constants (l  14 c   6) (l  14 c  10)             primary expression
                       constants (l  14 c   6) (l  14 c  10)               int constant: U'2'
                       constants (l  14 c  10) (l  14 c  11)           ;
                       constants (l  15 c   2) (l  15 c  12)         expression statement
                       constants (l  15 c   2) (l  15 c  11)           binary expression 
                       constants (l  15 c   2) (l  15 c   3)             primary expression
                       constants (l  15 c   2) (l  15 c   3)               identifier: c (definition: constants: l13, c7-8)
                       constants (l  15 c   4) (l  15 c   5)             =
                       constants (l  15 c   6) (l  15 c  11)             primary expression
                       constants (l  15 c   6) (l  15 c  11)               int constant: L'\''
                       constants (l  15 c  11) (l  15 c  12)           ;
                       constants (l  16 c   2) (l  16 c  26)         declaration
                       constants (l  16 c   2) (l  16 c  10)           declaration specifiers
                       constants (l  16 c   2) (l  16 c  10)             type specifier
                       constants (l  16 c   2) (l  16 c  10)               "unsigned"
                       constants (l  16 c  11) (l  16 c  25)           init declarator
                       constants (l  16 c  11) (l  16 c  16)             direct declarator (identifier)
                       constants (l  16 c  11) (l  16 c  16)               identifier (definition): multi
                       constants (l  16 c  17) (l  16 c  18)             =
                       constants (l  16 c  19) (l  16 c  25)             initializer
                       constants (l  16 c  19) (l  16 c  25)               primary expression
                       constants (l  16 c  19) (l  16 c  25)                 int constant: '1234'
                       constants (l  16 c  25) (l  16 c  26)           ;
                       constants (l  18 c   2) (l  18 c  72)         declaration
                       constants (l  18 c   2) (l  18 c   7)           declaration specifiers
                       constants (l  18 c   2) (l  18 c   7)             type specifier
                       constants (l  18 c   2) (l  18 c   7)               "float"
                       constants (l  18 c   8) (l  18 c  71)           init declarator
                       constants (l  18 c   8) (l  18 c   9)             direct declarator (identifier)
                       constants (l  18 c   8) (l  18 c   9)               identifier (definition): f
                       constants (l  18 c  10) (l  18 c  11)             =
                       constants (l  18 c  12) (l  18 c  71)             initializer
                       constants (l  18 c  12) (l  18 c  71)               binary expression 
                       constants (l  18 c  12) (l  18 c  57)                 binary expression 
                       constants (l  18 c  12) (l  18 c  52)                   binary expression 
                       constants (l  18 c  12) (l  18 c  45)                     binary expression 
                       constants (l  18 c  12) (l  18 c  40)                       binary expression 
                       constants (l  18 c  12) (l  18 c  32)                         binary expression 
                       constants (l  18 c  12) (l  18 c  25)                           binary expression 
                       constants (l  18 c  12) (l  18 c  17)                             primary expression
                       constants (l  18 c  12) (l  18 c  17)                               float constant: 0e+1f
                       constants (l  18 c  18) (l  18 c  19)                             +
                       constants (l  18 c  20) (l  18 c  25)                             primary expression
                       constants (l  18 c  20) (l  18 c  25)                               float constant: 0E-2F
                       constants (l  18 c  26) (l  18 c  27)                           +
                       constants (l  18 c  28) (l  18 c  32)                           primary expression
                       constants (l  18 c  28) (l  18 c  32)                             float constant: 0E3l
                       constants (l  18 c  33) (l  18 c  34)                         +
                       constants (l  18 c  35) (l  18 c  40)                         primary expression
                       constants (l  18 c  35) (l  18 c  40)                           float constant: .0e4L
                       constants (l  18 c  41) (l  18 c  42)                       +
                       constants (l  18 c  43) (l  18 c  45)                       primary expression
                       constants (l  18 c  43) (l  18 c  45)                         float constant: .0
                       constants (l  18 c  46) (l  18 c  47)                     +
                       constants (l  18 c  48) (l  18 c  52)                     primary expression
                       constants (l  18 c  48) (l  18 c  52)                       float constant: 5.e3
                       constants (l  18 c  53) (l  18 c  54)                   +
                       constants (l  18 c  55) (l  18 c  57)                   primary expression
                       constants (l  18 c  55) (l  18 c  57)                     float constant: 6.
                       constants (l  18 c  58) (l  18 c  59)                 +
                       constants (l  18 c  60) (l  18 c  71)                 primary expression
                       constants (l  18 c  60) (l  18 c  71)                   float constant: 0x007.A0p+2
                       constants (l  18 c  71) (l  18 c  72)           ;
                       constants (l  19 c   2) (l  19 c  41)         declaration
                       constants (l  19 c   2) (l  19 c  12)           declaration specifiers
                       constants (l  19 c   2) (l  19 c   7)             type qualifier
                       constants (l  19 c   2) (l  19 c   7)               "const"
                       constants (l  19 c   8) (l  19 c  12)             type specifier
                       constants (l  19 c   8) (l  19 c  12)               "char"
                       constants (l  19 c  12) (l  19 c  40)           init declarator
                       constants (l  19 c  12) (l  19 c  24)             declarator
                       constants (l  19 c  12) (l  19 c  13)               pointer
                       constants (l  19 c  12) (l  19 c  13)                 *
                       constants (l  19 c  14) (l  19 c  24)               direct declarator (identifier)
                       constants (l  19 c  14) (l  19 c  24)                 identifier (definition): simple_str
                       constants (l  19 c  25) (l  19 c  26)             =
                       constants (l  19 c  27) (l  19 c  40)             initializer
                       constants (l  19 c  27) (l  19 c  40)               primary expression
                       constants (l  19 c  27) (l  19 c  40)                 string literal: "Hello World!"
                       constants (l  19 c  40) (l  19 c  41)           ;
                       constants (l  20 c   2) (l  22 c   7)         declaration
                       constants (l  20 c   2) (l  20 c  12)           declaration specifiers
                       constants (l  20 c   2) (l  20 c   7)             type qualifier
                       constants (l  20 c   2) (l  20 c   7)               "const"
                       constants (l  20 c   8) (l  20 c  12)             type specifier
                       constants (l  20 c   8) (l  20 c  12)               "char"
                       constants (l  20 c  12) (l  22 c   6)           init declarator
                       constants (l  20 c  12) (l  20 c  23)             declarator
                       constants (l  20 c  12) (l  20 c  13)               pointer
                       constants (l  20 c  12) (l  20 c  13)                 *
                       constants (l  20 c  14) (l  20 c  23)               direct declarator (identifier)
                       constants (l  20 c  14) (l  20 c  23)                 identifier (definition): multi_str
                       constants (l  20 c  24) (l  20 c  25)             =
                       constants (l  20 c  26) (l  22 c   6)             initializer
                       constants (l  20 c  26) (l  22 c   6)               primary expression
                       constants (l  20 c  26) (l  22 c   6)                 string literal: "Hello"
		"World"
		"!"
                       constants (l  22 c   6) (l  22 c   7)           ;
                       constants (l  23 c   2) (l  23 c  60)         declaration
                       constants (l  23 c   2) (l  23 c  12)           declaration specifiers
                       constants (l  23 c   2) (l  23 c   7)             type qualifier
                       constants (l  23 c   2) (l  23 c   7)               "const"
                       constants (l  23 c   8) (l  23 c  12)             type specifier
                       constants (l  23 c   8) (l  23 c  12)               "char"
                       constants (l  23 c  12) (l  23 c  59)           init declarator
                       constants (l  23 c  12) (l  23 c  25)             declarator
                       constants (l  23 c  12) (l  23 c  13)               pointer
                       constants (l  23 c  12) (l  23 c  13)                 *
                       constants (l  23 c  14) (l  23 c  25)               direct declarator (identifier)
                       constants (l  23 c  14) (l  23 c  25)                 identifier (definition): complex_str
                       constants (l  23 c  26) (l  23 c  27)             =
                       constants (l  23 c  28) (l  23 c  59)             initializer
                       constants (l  23 c  28) (l  23 c  59)               primary expression
                       constants (l  23 c  28) (l  23 c  59)                 string literal: "\'\"\?\\\a\b\f\n\r\t\b\077\xFF"
                       constants (l  23 c  59) (l  23 c  60)           ;
                       constants (l  24 c   1) (l  24 c   2)         }
