                       constants (l   1 c   1) (l  25 c   2) translation unit
                       constants (l  10 c  16) (l  10 c  17)                 identifier: e (definition: constants: l8, c13-14)
                       constants (l  10 c  17) (l  10 c  18)               )
                       constants (l  10 c  18) (l  10 c  19)           ;
                       constants (l  12 c   9) (l  12 c  81)         declaration
                       constants (l  12 c   9) (l  12 c  12)           type specifier
                       constants (l  12 c   9) (l  12 c  12)             "int"
                       constants (l  12 c  13) (l  12 c  80)           init declarator
                       constants (l  12 c  13) (l  12 c  14)             direct declarator (identifier)
                       constants (l  12 c  13) (l  12 c  14)               identifier (definition): i
                       constants (l  12 c  14) (l  12 c  15)             =
                       constants (l  12 c  15) (l  12 c  80)             initializer
                       constants (l  12 c  15) (l  12 c  80)               binary expression 
                       constants (l  12 c  15) (l  12 c  73)                 binary expression 
                       constants (l  12 c  15) (l  12 c  64)                   binary expression 
                       constants (l  12 c  15) (l  12 c  56)                     binary expression 
                       constants (l  12 c  15) (l  12 c  48)                       binary expression 
                       constants (l  12 c  15) (l  12 c  40)                         binary expression 
                       constants (l  12 c  15) (l  12 c  32)                           binary expression 
                       constants (l  12 c  15) (l  12 c  18)                             primary expression
                       constants (l  12 c  15) (l  12 c  16)                               (
                       constants (l  12 c  16) (l  12 c  17)                               primary expression
                       constants (l  12 c  16) (l  12 c  17)                                 int constant: 0 (type: d)
                       constants (l  12 c  17) (l  12 c  18)                               )
                       constants (l  12 c  19) (l  12 c  20)                             +
                       constants (l  12 c  21) (l  12 c  32)                             primary expression
                       constants (l  12 c  21) (l  12 c  32)                               int constant: -559038737 (type: x, suffix: u)
                       constants (l  12 c  33) (l  12 c  34)                           +
                       constants (l  12 c  35) (l  12 c  40)                           primary expression
                       constants (l  12 c  35) (l  12 c  40)                             int constant: 511 (type: o, suffix: l)
                       constants (l  12 c  41) (l  12 c  42)                         +
                       constants (l  12 c  43) (l  12 c  48)                         primary expression
                       constants (l  12 c  43) (l  12 c  48)                           int constant: 123 (type: d, suffix: ul)
                       constants (l  12 c  49) (l  12 c  50)                       +
                       constants (l  12 c  51) (l  12 c  56)                       primary expression
                       constants (l  12 c  51) (l  12 c  56)                         int constant: 456 (type: d, suffix: ul)
                       constants (l  12 c  57) (l  12 c  58)                     +
                       constants (l  12 c  59) (l  12 c  64)                     primary expression
                       constants (l  12 c  59) (l  12 c  64)                       int constant: 78 (type: d, suffix: ull)
                       constants (l  12 c  65) (l  12 c  66)                   +
                       constants (l  12 c  67) (l  12 c  73)                   primary expression
                       constants (l  12 c  67) (l  12 c  73)                     int constant: 910 (type: d, suffix: ull)
                       constants (l  12 c  74) (l  12 c  75)                 +
                       constants (l  12 c  76) (l  12 c  80)                 primary expression
                       constants (l  12 c  76) (l  12 c  80)                   int constant: 11 (type: d, suffix: ll)
                       constants (l  12 c  80) (l  12 c  81)           ;
                       constants (l  13 c   9) (l  13 c  23)         declaration
                       constants (l  13 c   9) (l  13 c  13)           type specifier
                       constants (l  13 c   9) (l  13 c  13)             "char"
                       constants (l  13 c  14) (l  13 c  22)           init declarator
                       constants (l  13 c  14) (l  13 c  15)             direct declarator (identifier)
                       constants (l  13 c  14) (l  13 c  15)               identifier (definition): c
                       constants (l  13 c  16) (l  13 c  17)             =
                       constants (l  13 c  18) (l  13 c  22)             initializer
                       constants (l  13 c  18) (l  13 c  22)               primary expression
                       constants (l  13 c  18) (l  13 c  22)                 int constant: 1 (type: c, suffix: u)
                       constants (l  13 c  22) (l  13 c  23)           ;
                       constants (l  14 c   9) (l  14 c  18)         expression statement
                       constants (l  14 c   9) (l  14 c  17)           binary expression 
                       constants (l  14 c   9) (l  14 c  10)             primary expression
                       constants (l  14 c   9) (l  14 c  10)               identifier: c (definition: constants: l13, c14-15)
                       constants (l  14 c  11) (l  14 c  12)             =
                       constants (l  14 c  13) (l  14 c  17)             primary expression
                       constants (l  14 c  13) (l  14 c  17)               int constant: 2 (type: c, suffix: u)
                       constants (l  14 c  17) (l  14 c  18)           ;
                       constants (l  15 c   9) (l  15 c  19)         expression statement
                       constants (l  15 c   9) (l  15 c  18)           binary expression 
                       constants (l  15 c   9) (l  15 c  10)             primary expression
                       constants (l  15 c   9) (l  15 c  10)               identifier: c (definition: constants: l13, c14-15)
                       constants (l  15 c  11) (l  15 c  12)             =
                       constants (l  15 c  13) (l  15 c  18)             primary expression
                       constants (l  15 c  13) (l  15 c  18)               int constant: \ (type: c, suffix: l)
                       constants (l  15 c  18) (l  15 c  19)           ;
                       constants (l  16 c   9) (l  16 c  33)         declaration
                       constants (l  16 c   9) (l  16 c  17)           type specifier
                       constants (l  16 c   9) (l  16 c  17)             "unsigned"
                       constants (l  16 c  18) (l  16 c  32)           init declarator
                       constants (l  16 c  18) (l  16 c  23)             direct declarator (identifier)
                       constants (l  16 c  18) (l  16 c  23)               identifier (definition): multi
                       constants (l  16 c  24) (l  16 c  25)             =
                       constants (l  16 c  26) (l  16 c  32)             initializer
                       constants (l  16 c  26) (l  16 c  32)               primary expression
                       constants (l  16 c  26) (l  16 c  32)                 int constant: 1 (type: c)
                       constants (l  16 c  32) (l  16 c  33)           ;
                       constants (l  18 c   9) (l  18 c  79)         declaration
                       constants (l  18 c   9) (l  18 c  14)           type specifier
                       constants (l  18 c   9) (l  18 c  14)             "float"
                       constants (l  18 c  15) (l  18 c  78)           init declarator
                       constants (l  18 c  15) (l  18 c  16)             direct declarator (identifier)
                       constants (l  18 c  15) (l  18 c  16)               identifier (definition): f
                       constants (l  18 c  17) (l  18 c  18)             =
                       constants (l  18 c  19) (l  18 c  78)             initializer
                       constants (l  18 c  19) (l  18 c  78)               binary expression 
                       constants (l  18 c  19) (l  18 c  64)                 binary expression 
                       constants (l  18 c  19) (l  18 c  59)                   binary expression 
                       constants (l  18 c  19) (l  18 c  52)                     binary expression 
                       constants (l  18 c  19) (l  18 c  47)                       binary expression 
                       constants (l  18 c  19) (l  18 c  39)                         binary expression 
                       constants (l  18 c  19) (l  18 c  32)                           binary expression 
                       constants (l  18 c  19) (l  18 c  24)                             primary expression
                       constants (l  18 c  19) (l  18 c  24)                               float constant: 0e+1f
                       constants (l  18 c  25) (l  18 c  26)                             +
                       constants (l  18 c  27) (l  18 c  32)                             primary expression
                       constants (l  18 c  27) (l  18 c  32)                               float constant: 0E-2F
                       constants (l  18 c  33) (l  18 c  34)                           +
                       constants (l  18 c  35) (l  18 c  39)                           primary expression
                       constants (l  18 c  35) (l  18 c  39)                             float constant: 0E3l
                       constants (l  18 c  40) (l  18 c  41)                         +
                       constants (l  18 c  42) (l  18 c  47)                         primary expression
                       constants (l  18 c  42) (l  18 c  47)                           float constant: .0e4L
                       constants (l  18 c  48) (l  18 c  49)                       +
                       constants (l  18 c  50) (l  18 c  52)                       primary expression
                       constants (l  18 c  50) (l  18 c  52)                         float constant: .0
                       constants (l  18 c  53) (l  18 c  54)                     +
                       constants (l  18 c  55) (l  18 c  59)                     primary expression
                       constants (l  18 c  55) (l  18 c  59)                       float constant: 5.e3
                       constants (l  18 c  60) (l  18 c  61)                   +
                       constants (l  18 c  62) (l  18 c  64)                   primary expression
                       constants (l  18 c  62) (l  18 c  64)                     float constant: 6.
                       constants (l  18 c  65) (l  18 c  66)                 +
                       constants (l  18 c  67) (l  18 c  78)                 primary expression
                       constants (l  18 c  67) (l  18 c  78)                   float constant: 0x007.A0p+2
                       constants (l  18 c  78) (l  18 c  79)           ;
                       constants (l  19 c   9) (l  19 c  48)         declaration
                       constants (l  19 c   9) (l  19 c  19)           declaration specifiers
                       constants (l  19 c   9) (l  19 c  14)             type qualifier
                       constants (l  19 c   9) (l  19 c  14)               "const"
                       constants (l  19 c  15) (l  19 c  19)             type specifier
                       constants (l  19 c  15) (l  19 c  19)               "char"
                       constants (l  19 c  19) (l  19 c  47)           init declarator
                       constants (l  19 c  19) (l  19 c  31)             declarator
                       constants (l  19 c  19) (l  19 c  20)               pointer
                       constants (l  19 c  19) (l  19 c  20)                 *
                       constants (l  19 c  21) (l  19 c  31)               direct declarator (identifier)
                       constants (l  19 c  21) (l  19 c  31)                 identifier (definition): simple_str
                       constants (l  19 c  32) (l  19 c  33)             =
                       constants (l  19 c  34) (l  19 c  47)             initializer
                       constants (l  19 c  34) (l  19 c  47)               primary expression
                       constants (l  19 c  34) (l  19 c  47)                 string literal: "Hello World!"
                       constants (l  19 c  47) (l  19 c  48)           ;
                       constants (l  20 c   9) (l  22 c   7)         declaration
                       constants (l  20 c   9) (l  20 c  19)           declaration specifiers
                       constants (l  20 c   9) (l  20 c  14)             type qualifier
                       constants (l  20 c   9) (l  20 c  14)               "const"
                       constants (l  20 c  15) (l  20 c  19)             type specifier
                       constants (l  20 c  15) (l  20 c  19)               "char"
                       constants (l  20 c  19) (l  22 c   6)           init declarator
                       constants (l  20 c  19) (l  20 c  30)             declarator
                       constants (l  20 c  19) (l  20 c  20)               pointer
                       constants (l  20 c  19) (l  20 c  20)                 *
                       constants (l  20 c  21) (l  20 c  30)               direct declarator (identifier)
                       constants (l  20 c  21) (l  20 c  30)                 identifier (definition): multi_str
                       constants (l  20 c  31) (l  20 c  32)             =
                       constants (l  20 c  33) (l  22 c   6)             initializer
                       constants (l  20 c  33) (l  22 c   6)               primary expression
                       constants (l  20 c  33) (l  22 c   6)                 string literal: "Hello"
		"World"
		"!"
                       constants (l  22 c   6) (l  22 c   7)           ;
                       constants (l  23 c   9) (l  23 c  67)         declaration
                       constants (l  23 c   9) (l  23 c  19)           declaration specifiers
                       constants (l  23 c   9) (l  23 c  14)             type qualifier
                       constants (l  23 c   9) (l  23 c  14)               "const"
                       constants (l  23 c  15) (l  23 c  19)             type specifier
                       constants (l  23 c  15) (l  23 c  19)               "char"
                       constants (l  23 c  19) (l  23 c  66)           init declarator
                       constants (l  23 c  19) (l  23 c  32)             declarator
                       constants (l  23 c  19) (l  23 c  20)               pointer
                       constants (l  23 c  19) (l  23 c  20)                 *
                       constants (l  23 c  21) (l  23 c  32)               direct declarator (identifier)
                       constants (l  23 c  21) (l  23 c  32)                 identifier (definition): complex_str
                       constants (l  23 c  33) (l  23 c  34)             =
                       constants (l  23 c  35) (l  23 c  66)             initializer
                       constants (l  23 c  35) (l  23 c  66)               primary expression
                       constants (l  23 c  35) (l  23 c  66)                 string literal: "\'\"\?\\\a\b\f\n\r\t\b\077\xFF"
                       constants (l  23 c  66) (l  23 c  67)           ;
                       constants (l  24 c   9) (l  24 c  45)         declaration
                       constants (l  24 c   9) (l  24 c  19)           declaration specifiers
                       constants (l  24 c   9) (l  24 c  14)             type qualifier
                       constants (l  24 c   9) (l  24 c  14)               "const"
                       constants (l  24 c  15) (l  24 c  19)             type specifier
                       constants (l  24 c  15) (l  24 c  19)               "char"
                       constants (l  24 c  19) (l  24 c  44)           init declarator
                       constants (l  24 c  19) (l  24 c  29)             declarator
                       constants (l  24 c  19) (l  24 c  20)               pointer
                       constants (l  24 c  19) (l  24 c  20)                 *
                       constants (l  24 c  21) (l  24 c  29)               direct declarator (identifier)
                       constants (l  24 c  21) (l  24 c  29)                 identifier (definition): funcname
                       constants (l  24 c  30) (l  24 c  31)             =
                       constants (l  24 c  32) (l  24 c  44)             initializer
                       constants (l  24 c  32) (l  24 c  44)               primary expression
                       constants (l  24 c  32) (l  24 c  44)                 "__FUNCTION__"
                       constants (l  24 c  44) (l  24 c  45)           ;
                       constants (l  25 c   1) (l  25 c   2)         }
