                      statements (l   1 c   1) (l  39 c   2) translation unit
                      statements (l  19 c   5) (l  19 c   6)           :
                      statements (l  19 c   7) (l  19 c   8)           expression statement
                      statements (l  19 c   7) (l  19 c   8)             ;
                      statements (l  21 c   2) (l  26 c   3)         selection statement
                      statements (l  21 c   2) (l  21 c   8)           "switch"
                      statements (l  21 c   9) (l  21 c  10)           (
                      statements (l  21 c  10) (l  21 c  11)           primary expression
                      statements (l  21 c  10) (l  21 c  11)             int constant: 1 (type: d)
                      statements (l  21 c  11) (l  21 c  12)           )
                      statements (l  21 c  13) (l  26 c   3)           compound statement
                      statements (l  21 c  13) (l  21 c  14)             {
                      statements (l  22 c   3) (l  22 c  18)             labeled statement (type case label)
                      statements (l  22 c   3) (l  22 c   7)               "case"
                      statements (l  22 c   8) (l  22 c   9)               primary expression
                      statements (l  22 c   8) (l  22 c   9)                 int constant: 1 (type: d)
                      statements (l  22 c   9) (l  22 c  10)               :
                      statements (l  22 c  11) (l  22 c  18)               jump statement (type return)
                      statements (l  22 c  11) (l  22 c  17)                 "return"
                      statements (l  22 c  17) (l  22 c  18)                 ;
                      statements (l  23 c   3) (l  23 c  17)             labeled statement (type case label)
                      statements (l  23 c   3) (l  23 c   7)               "case"
                      statements (l  23 c   8) (l  23 c   9)               primary expression
                      statements (l  23 c   8) (l  23 c   9)                 int constant: 2 (type: d)
                      statements (l  23 c   9) (l  23 c  10)               :
                      statements (l  23 c  11) (l  23 c  17)               jump statement (type break)
                      statements (l  23 c  11) (l  23 c  16)                 "break"
                      statements (l  23 c  16) (l  23 c  17)                 ;
                      statements (l  24 c   3) (l  24 c  20)             labeled statement (type case label)
                      statements (l  24 c   3) (l  24 c   7)               "case"
                      statements (l  24 c   8) (l  24 c   9)               primary expression
                      statements (l  24 c   8) (l  24 c   9)                 int constant: 3 (type: d)
                      statements (l  24 c   9) (l  24 c  10)               :
                      statements (l  24 c  11) (l  24 c  20)               jump statement (type return (with type))
                      statements (l  24 c  11) (l  24 c  17)                 "return"
                      statements (l  24 c  18) (l  24 c  19)                 primary expression
                      statements (l  24 c  18) (l  24 c  19)                   int constant: 0 (type: d)
                      statements (l  24 c  19) (l  24 c  20)                 ;
                      statements (l  25 c   3) (l  25 c  21)             labeled statement (type default label)
                      statements (l  25 c   3) (l  25 c  10)               "default"
                      statements (l  25 c  10) (l  25 c  11)               :
                      statements (l  25 c  12) (l  25 c  21)               jump statement (type goto)
                      statements (l  25 c  12) (l  25 c  16)                 "goto"
                      statements (l  25 c  17) (l  25 c  20)                 identifier: lbl (definition: statements: l19, c2-5)
                      statements (l  25 c  20) (l  25 c  21)                 ;
                      statements (l  26 c   2) (l  26 c   3)             }
                      statements (l  28 c   2) (l  28 c  24)         iteration statement (type while)
                      statements (l  28 c   2) (l  28 c   7)           "while"
                      statements (l  28 c   7) (l  28 c   8)           (
                      statements (l  28 c   8) (l  28 c   9)           primary expression
                      statements (l  28 c   8) (l  28 c   9)             int constant: 1 (type: d)
                      statements (l  28 c   9) (l  28 c  10)           )
                      statements (l  28 c  11) (l  28 c  24)           compound statement
                      statements (l  28 c  11) (l  28 c  12)             {
                      statements (l  28 c  13) (l  28 c  22)             jump statement (type continue)
                      statements (l  28 c  13) (l  28 c  21)               "continue"
                      statements (l  28 c  21) (l  28 c  22)               ;
                      statements (l  28 c  23) (l  28 c  24)             }
                      statements (l  29 c   2) (l  29 c  16)         iteration statement (type do-while)
                      statements (l  29 c   2) (l  29 c   4)           "do"
                      statements (l  29 c   8) (l  29 c  13)           "while"
                      statements (l  29 c  13) (l  29 c  14)           (
                      statements (l  29 c  14) (l  29 c  15)           primary expression
                      statements (l  29 c  14) (l  29 c  15)             int constant: 1 (type: d)
                      statements (l  29 c  15) (l  29 c  16)           )
                      statements (l  29 c   5) (l  29 c   7)           expression statement
                      statements (l  29 c   5) (l  29 c   6)             primary expression
                      statements (l  29 c   5) (l  29 c   6)               int constant: 1 (type: d)
                      statements (l  29 c   6) (l  29 c   7)             ;
                      statements (l  33 c  10) (l  33 c  16)         declaration
                      statements (l  33 c  10) (l  33 c  13)           type specifier
                      statements (l  33 c  10) (l  33 c  13)             "int"
                      statements (l  33 c  14) (l  33 c  15)           direct declarator (identifier)
                      statements (l  33 c  14) (l  33 c  15)             identifier (definition): x
                      statements (l  33 c  15) (l  33 c  16)           ;
                      statements (l  34 c   2) (l  34 c  14)         iteration statement (type for)
                      statements (l  34 c   2) (l  34 c   5)           "for"
                      statements (l  34 c   5) (l  34 c   6)           (
                      statements (l  34 c   6) (l  34 c   7)           expression statement
                      statements (l  34 c   6) (l  34 c   7)             ;
                      statements (l  34 c   8) (l  34 c  10)           expression statement
                      statements (l  34 c   8) (l  34 c   9)             primary expression
                      statements (l  34 c   8) (l  34 c   9)               identifier: x (definition: statements: l33, c14-15)
                      statements (l  34 c   9) (l  34 c  10)             ;
                      statements (l  34 c  11) (l  34 c  12)           )
                      statements (l  34 c  13) (l  34 c  14)           expression statement
                      statements (l  34 c  13) (l  34 c  14)             ;
                      statements (l  35 c   2) (l  35 c  17)         iteration statement (type for)
                      statements (l  35 c   2) (l  35 c   5)           "for"
                      statements (l  35 c   5) (l  35 c   6)           (
                      statements (l  35 c   6) (l  35 c   7)           expression statement
                      statements (l  35 c   6) (l  35 c   7)             ;
                      statements (l  35 c   8) (l  35 c  10)           expression statement
                      statements (l  35 c   8) (l  35 c   9)             primary expression
                      statements (l  35 c   8) (l  35 c   9)               identifier: x (definition: statements: l33, c14-15)
                      statements (l  35 c   9) (l  35 c  10)             ;
                      statements (l  35 c  11) (l  35 c  14)           unary_expression (prefix)
                      statements (l  35 c  11) (l  35 c  13)             ++
                      statements (l  35 c  13) (l  35 c  14)             primary expression
                      statements (l  35 c  13) (l  35 c  14)               identifier: x (definition: statements: l33, c14-15)
                      statements (l  35 c  14) (l  35 c  15)           )
                      statements (l  35 c  16) (l  35 c  17)           expression statement
                      statements (l  35 c  16) (l  35 c  17)             ;
                      statements (l  36 c   2) (l  36 c  19)         iteration statement (type for)
                      statements (l  36 c   2) (l  36 c   5)           "for"
                      statements (l  36 c   5) (l  36 c   6)           (
                      statements (l  36 c   6) (l  36 c  12)           declaration
                      statements (l  36 c   6) (l  36 c   9)             type specifier
                      statements (l  36 c   6) (l  36 c   9)               "int"
                      statements (l  36 c  10) (l  36 c  11)             direct declarator (identifier)
                      statements (l  36 c  10) (l  36 c  11)               identifier (definition): y
                      statements (l  36 c  11) (l  36 c  12)             ;
                      statements (l  36 c  13) (l  36 c  15)           expression statement
                      statements (l  36 c  13) (l  36 c  14)             primary expression
                      statements (l  36 c  13) (l  36 c  14)               identifier: y (definition: statements: l36, c10-11)
                      statements (l  36 c  14) (l  36 c  15)             ;
                      statements (l  36 c  16) (l  36 c  17)           )
                      statements (l  36 c  18) (l  36 c  19)           expression statement
                      statements (l  36 c  18) (l  36 c  19)             ;
                      statements (l  37 c   2) (l  37 c  22)         iteration statement (type for)
                      statements (l  37 c   2) (l  37 c   5)           "for"
                      statements (l  37 c   5) (l  37 c   6)           (
                      statements (l  37 c   6) (l  37 c  12)           declaration
                      statements (l  37 c   6) (l  37 c   9)             type specifier
                      statements (l  37 c   6) (l  37 c   9)               "int"
                      statements (l  37 c  10) (l  37 c  11)             direct declarator (identifier)
                      statements (l  37 c  10) (l  37 c  11)               identifier (definition): y
                      statements (l  37 c  11) (l  37 c  12)             ;
                      statements (l  37 c  13) (l  37 c  15)           expression statement
                      statements (l  37 c  13) (l  37 c  14)             primary expression
                      statements (l  37 c  13) (l  37 c  14)               identifier: y (definition: statements: l37, c10-11)
                      statements (l  37 c  14) (l  37 c  15)             ;
                      statements (l  37 c  16) (l  37 c  19)           unary_expression (prefix)
                      statements (l  37 c  16) (l  37 c  18)             ++
                      statements (l  37 c  18) (l  37 c  19)             primary expression
                      statements (l  37 c  18) (l  37 c  19)               identifier: y (definition: statements: l37, c10-11)
                      statements (l  37 c  19) (l  37 c  20)           )
                      statements (l  37 c  21) (l  37 c  22)           expression statement
                      statements (l  37 c  21) (l  37 c  22)             ;
                      statements (l  38 c   2) (l  38 c  31)         iteration statement (type for)
                      statements (l  38 c   2) (l  38 c   5)           "for"
                      statements (l  38 c   5) (l  38 c   6)           (
                      statements (l  38 c   6) (l  38 c  12)           declaration
                      statements (l  38 c   6) (l  38 c   9)             type specifier
                      statements (l  38 c   6) (l  38 c   9)               "int"
                      statements (l  38 c  10) (l  38 c  11)             direct declarator (identifier)
                      statements (l  38 c  10) (l  38 c  11)               identifier (definition): y
                      statements (l  38 c  11) (l  38 c  12)             ;
                      statements (l  38 c  13) (l  38 c  15)           expression statement
                      statements (l  38 c  13) (l  38 c  14)             primary expression
                      statements (l  38 c  13) (l  38 c  14)               identifier: y (definition: statements: l38, c10-11)
                      statements (l  38 c  14) (l  38 c  15)             ;
                      statements (l  38 c  16) (l  38 c  19)           unary_expression (prefix)
                      statements (l  38 c  16) (l  38 c  18)             ++
                      statements (l  38 c  18) (l  38 c  19)             primary expression
                      statements (l  38 c  18) (l  38 c  19)               identifier: y (definition: statements: l38, c10-11)
                      statements (l  38 c  19) (l  38 c  20)           )
                      statements (l  38 c  21) (l  38 c  31)           compound statement
                      statements (l  38 c  21) (l  38 c  22)             {
                      statements (l  38 c  23) (l  38 c  29)             expression statement
                      statements (l  38 c  23) (l  38 c  28)               binary expression 
                      statements (l  38 c  23) (l  38 c  24)                 primary expression
                      statements (l  38 c  23) (l  38 c  24)                   identifier: x (definition: statements: l33, c14-15)
                      statements (l  38 c  25) (l  38 c  26)                 =
                      statements (l  38 c  27) (l  38 c  28)                 primary expression
                      statements (l  38 c  27) (l  38 c  28)                   identifier: y (definition: statements: l38, c10-11)
                      statements (l  38 c  28) (l  38 c  29)               ;
                      statements (l  38 c  30) (l  38 c  31)             }
                      statements (l  39 c   1) (l  39 c   2)         }
