          declaration_specifiers (l   1 c   1) (l  16 c   2) translation unit
          declaration_specifiers (l  14 c  24) (l  14 c  25)           direct declarator (identifier)
          declaration_specifiers (l  14 c  24) (l  14 c  25)             identifier (definition): h
          declaration_specifiers (l  14 c  25) (l  14 c  26)           ;
          declaration_specifiers (l  15 c   9) (l  15 c  15)         declaration
          declaration_specifiers (l  15 c   9) (l  15 c  12)           type specifier
          declaration_specifiers (l  15 c   9) (l  15 c  12)             "int"
          declaration_specifiers (l  15 c  13) (l  15 c  14)           direct declarator (identifier)
          declaration_specifiers (l  15 c  13) (l  15 c  14)             identifier (definition): f
          declaration_specifiers (l  15 c  14) (l  15 c  15)           ;
          declaration_specifiers (l  16 c   1) (l  16 c   2)         }
