            abstract_declarators (l   1 c   1) (l  17 c   2) translation unit
            abstract_declarators (l   4 c  12) (l   4 c  13)             [
            abstract_declarators (l   4 c  13) (l   4 c  14)             *
            abstract_declarators (l   4 c  14) (l   4 c  15)             ]
            abstract_declarators (l   4 c  15) (l   4 c  16)         )
            abstract_declarators (l   4 c  16) (l   4 c  17)       ;
            abstract_declarators (l   5 c   1) (l   5 c  17)   external declaration
            abstract_declarators (l   5 c   1) (l   5 c  17)     declaration
            abstract_declarators (l   5 c   1) (l   5 c   5)       declaration specifiers
            abstract_declarators (l   5 c   1) (l   5 c   5)         type specifier
            abstract_declarators (l   5 c   1) (l   5 c   5)           "void"
            abstract_declarators (l   5 c   6) (l   5 c  16)       direct declarator (function)
            abstract_declarators (l   5 c   6) (l   5 c   7)         direct declarator (identifier)
            abstract_declarators (l   5 c   6) (l   5 c   7)           identifier: j
            abstract_declarators (l   5 c   7) (l   5 c   8)         (
            abstract_declarators (l   5 c   8) (l   5 c  15)         parameter declaration
            abstract_declarators (l   5 c   8) (l   5 c  11)           declaration specifiers
            abstract_declarators (l   5 c   8) (l   5 c  11)             type specifier
            abstract_declarators (l   5 c   8) (l   5 c  11)               "int"
            abstract_declarators (l   5 c  12) (l   5 c  15)           abstract declarator
            abstract_declarators (l   5 c  12) (l   5 c  13)             pointer
            abstract_declarators (l   5 c  12) (l   5 c  13)               *
            abstract_declarators (l   5 c  13) (l   5 c  15)             direct abstract declarator (array)
            abstract_declarators (l   5 c  13) (l   5 c  14)               [
            abstract_declarators (l   5 c  14) (l   5 c  15)               ]
            abstract_declarators (l   5 c  15) (l   5 c  16)         )
            abstract_declarators (l   5 c  16) (l   5 c  17)       ;
            abstract_declarators (l   6 c   1) (l   6 c  24)   external declaration
            abstract_declarators (l   6 c   1) (l   6 c  24)     declaration
            abstract_declarators (l   6 c   1) (l   6 c   5)       declaration specifiers
            abstract_declarators (l   6 c   1) (l   6 c   5)         type specifier
            abstract_declarators (l   6 c   1) (l   6 c   5)           "void"
            abstract_declarators (l   6 c   6) (l   6 c  23)       direct declarator (function)
            abstract_declarators (l   6 c   6) (l   6 c   7)         direct declarator (identifier)
            abstract_declarators (l   6 c   6) (l   6 c   7)           identifier: k
            abstract_declarators (l   6 c   7) (l   6 c   8)         (
            abstract_declarators (l   6 c   8) (l   6 c  22)         parameter declaration
            abstract_declarators (l   6 c   8) (l   6 c  11)           declaration specifiers
            abstract_declarators (l   6 c   8) (l   6 c  11)             type specifier
            abstract_declarators (l   6 c   8) (l   6 c  11)               "int"
            abstract_declarators (l   6 c  12) (l   6 c  22)           direct abstract declarator (array)
            abstract_declarators (l   6 c  12) (l   6 c  17)             direct abstract declarator (array)
            abstract_declarators (l   6 c  12) (l   6 c  13)               [
            abstract_declarators (l   6 c  13) (l   6 c  16)               binary expression 
            abstract_declarators (l   6 c  13) (l   6 c  14)                 primary expression
            abstract_declarators (l   6 c  13) (l   6 c  14)                   int constant: 1
            abstract_declarators (l   6 c  14) (l   6 c  15)                 +
            abstract_declarators (l   6 c  15) (l   6 c  16)                 primary expression
            abstract_declarators (l   6 c  15) (l   6 c  16)                   int constant: 2
            abstract_declarators (l   6 c  16) (l   6 c  17)               ]
            abstract_declarators (l   6 c  17) (l   6 c  18)             [
            abstract_declarators (l   6 c  18) (l   6 c  21)             binary expression 
            abstract_declarators (l   6 c  18) (l   6 c  19)               primary expression
            abstract_declarators (l   6 c  18) (l   6 c  19)                 int constant: 3
            abstract_declarators (l   6 c  19) (l   6 c  20)               +
            abstract_declarators (l   6 c  20) (l   6 c  21)               primary expression
            abstract_declarators (l   6 c  20) (l   6 c  21)                 int constant: 4
            abstract_declarators (l   6 c  21) (l   6 c  22)             ]
            abstract_declarators (l   6 c  22) (l   6 c  23)         )
            abstract_declarators (l   6 c  23) (l   6 c  24)       ;
            abstract_declarators (l   7 c   1) (l   7 c  17)   external declaration
            abstract_declarators (l   7 c   1) (l   7 c  17)     declaration
            abstract_declarators (l   7 c   1) (l   7 c   5)       declaration specifiers
            abstract_declarators (l   7 c   1) (l   7 c   5)         type specifier
            abstract_declarators (l   7 c   1) (l   7 c   5)           "void"
            abstract_declarators (l   7 c   6) (l   7 c  16)       direct declarator (function)
            abstract_declarators (l   7 c   6) (l   7 c   7)         direct declarator (identifier)
            abstract_declarators (l   7 c   6) (l   7 c   7)           identifier: l
            abstract_declarators (l   7 c   7) (l   7 c   8)         (
            abstract_declarators (l   7 c   8) (l   7 c  15)         parameter declaration
            abstract_declarators (l   7 c   8) (l   7 c  11)           declaration specifiers
            abstract_declarators (l   7 c   8) (l   7 c  11)             type specifier
            abstract_declarators (l   7 c   8) (l   7 c  11)               "int"
            abstract_declarators (l   7 c  12) (l   7 c  15)           abstract declarator
            abstract_declarators (l   7 c  12) (l   7 c  13)             pointer
            abstract_declarators (l   7 c  12) (l   7 c  13)               *
            abstract_declarators (l   7 c  13) (l   7 c  15)             direct abstract declarator (function)
            abstract_declarators (l   7 c  13) (l   7 c  14)               (
            abstract_declarators (l   7 c  14) (l   7 c  15)               )
            abstract_declarators (l   7 c  15) (l   7 c  16)         )
            abstract_declarators (l   7 c  16) (l   7 c  17)       ;
            abstract_declarators (l   8 c   1) (l   8 c  16)   external declaration
            abstract_declarators (l   8 c   1) (l   8 c  16)     declaration
            abstract_declarators (l   8 c   1) (l   8 c   5)       declaration specifiers
            abstract_declarators (l   8 c   1) (l   8 c   5)         type specifier
            abstract_declarators (l   8 c   1) (l   8 c   5)           "void"
            abstract_declarators (l   8 c   6) (l   8 c  15)       direct declarator (function)
            abstract_declarators (l   8 c   6) (l   8 c   7)         direct declarator (identifier)
            abstract_declarators (l   8 c   6) (l   8 c   7)           identifier: m
            abstract_declarators (l   8 c   7) (l   8 c   8)         (
            abstract_declarators (l   8 c   8) (l   8 c  14)         parameter declaration
            abstract_declarators (l   8 c   8) (l   8 c  11)           declaration specifiers
            abstract_declarators (l   8 c   8) (l   8 c  11)             type specifier
            abstract_declarators (l   8 c   8) (l   8 c  11)               "int"
            abstract_declarators (l   8 c  12) (l   8 c  14)           direct abstract declarator (function)
            abstract_declarators (l   8 c  12) (l   8 c  13)             (
            abstract_declarators (l   8 c  13) (l   8 c  14)             )
            abstract_declarators (l   8 c  14) (l   8 c  15)         )
            abstract_declarators (l   8 c  15) (l   8 c  16)       ;
            abstract_declarators (l   9 c   1) (l   9 c  53)   external declaration
            abstract_declarators (l   9 c   1) (l   9 c  53)     declaration
            abstract_declarators (l   9 c   1) (l   9 c   5)       declaration specifiers
            abstract_declarators (l   9 c   1) (l   9 c   5)         type specifier
            abstract_declarators (l   9 c   1) (l   9 c   5)           "void"
            abstract_declarators (l   9 c   6) (l   9 c  52)       direct declarator (function)
            abstract_declarators (l   9 c   6) (l   9 c   7)         direct declarator (identifier)
            abstract_declarators (l   9 c   6) (l   9 c   7)           identifier: n
            abstract_declarators (l   9 c   7) (l   9 c   8)         (
            abstract_declarators (l   9 c   8) (l   9 c  51)         parameter declaration
            abstract_declarators (l   9 c   8) (l   9 c  11)           declaration specifiers
            abstract_declarators (l   9 c   8) (l   9 c  11)             type specifier
            abstract_declarators (l   9 c   8) (l   9 c  11)               "int"
            abstract_declarators (l   9 c  12) (l   9 c  51)           direct abstract declarator (function)
            abstract_declarators (l   9 c  12) (l   9 c  23)             direct abstract declarator (declaration)
            abstract_declarators (l   9 c  12) (l   9 c  13)               (
            abstract_declarators (l   9 c  13) (l   9 c  22)               abstract declarator
            abstract_declarators (l   9 c  13) (l   9 c  19)                 pointer
            abstract_declarators (l   9 c  13) (l   9 c  14)                   *
            abstract_declarators (l   9 c  14) (l   9 c  19)                   type qualifier
            abstract_declarators (l   9 c  14) (l   9 c  19)                     "const"
            abstract_declarators (l   9 c  20) (l   9 c  22)                 direct abstract declarator (array)
            abstract_declarators (l   9 c  20) (l   9 c  21)                   [
            abstract_declarators (l   9 c  21) (l   9 c  22)                   ]
            abstract_declarators (l   9 c  22) (l   9 c  23)               )
            abstract_declarators (l   9 c  23) (l   9 c  24)             (
            abstract_declarators (l   9 c  24) (l   9 c  38)             parameter declaration
            abstract_declarators (l   9 c  24) (l   9 c  36)               declaration specifiers
            abstract_declarators (l   9 c  24) (l   9 c  32)                 type specifier
            abstract_declarators (l   9 c  24) (l   9 c  32)                   "unsigned"
            abstract_declarators (l   9 c  33) (l   9 c  36)                 type specifier
            abstract_declarators (l   9 c  33) (l   9 c  36)                   "int"
            abstract_declarators (l   9 c  37) (l   9 c  38)               direct declarator (identifier)
            abstract_declarators (l   9 c  37) (l   9 c  38)                 identifier: x
            abstract_declarators (l   9 c  38) (l   9 c  39)             ,
            abstract_declarators (l   9 c  40) (l   9 c  45)             parameter declaration
            abstract_declarators (l   9 c  40) (l   9 c  44)               declaration specifiers
            abstract_declarators (l   9 c  40) (l   9 c  44)                 type specifier
            abstract_declarators (l   9 c  40) (l   9 c  44)                   "char"
            abstract_declarators (l   9 c  44) (l   9 c  45)               abstract declarator
            abstract_declarators (l   9 c  44) (l   9 c  45)                 pointer
            abstract_declarators (l   9 c  44) (l   9 c  45)                   *
            abstract_declarators (l   9 c  45) (l   9 c  46)             ,
            abstract_declarators (l   9 c  47) (l   9 c  50)             ellipsis
            abstract_declarators (l   9 c  50) (l   9 c  51)             )
            abstract_declarators (l   9 c  51) (l   9 c  52)         )
            abstract_declarators (l   9 c  52) (l   9 c  53)       ;
            abstract_declarators (l  10 c   1) (l  10 c  19)   external declaration
            abstract_declarators (l  10 c   1) (l  10 c  19)     declaration
            abstract_declarators (l  10 c   1) (l  10 c   5)       declaration specifiers
            abstract_declarators (l  10 c   1) (l  10 c   5)         type specifier
            abstract_declarators (l  10 c   1) (l  10 c   5)           "void"
            abstract_declarators (l  10 c   6) (l  10 c  18)       direct declarator (function)
            abstract_declarators (l  10 c   6) (l  10 c   7)         direct declarator (identifier)
            abstract_declarators (l  10 c   6) (l  10 c   7)           identifier: o
            abstract_declarators (l  10 c   7) (l  10 c   8)         (
            abstract_declarators (l  10 c   8) (l  10 c  17)         parameter declaration
            abstract_declarators (l  10 c   8) (l  10 c  11)           declaration specifiers
            abstract_declarators (l  10 c   8) (l  10 c  11)             type specifier
            abstract_declarators (l  10 c   8) (l  10 c  11)               "int"
            abstract_declarators (l  10 c  12) (l  10 c  17)           direct abstract declarator (function)
            abstract_declarators (l  10 c  12) (l  10 c  13)             (
            abstract_declarators (l  10 c  13) (l  10 c  16)             parameter declaration
            abstract_declarators (l  10 c  13) (l  10 c  16)               declaration specifiers
            abstract_declarators (l  10 c  13) (l  10 c  16)                 type specifier
            abstract_declarators (l  10 c  13) (l  10 c  16)                   "int"
            abstract_declarators (l  10 c  16) (l  10 c  17)             )
            abstract_declarators (l  10 c  17) (l  10 c  18)         )
            abstract_declarators (l  10 c  18) (l  10 c  19)       ;
            abstract_declarators (l  11 c   1) (l  11 c  18)   external declaration
            abstract_declarators (l  11 c   1) (l  11 c  18)     declaration
            abstract_declarators (l  11 c   1) (l  11 c   5)       declaration specifiers
            abstract_declarators (l  11 c   1) (l  11 c   5)         type specifier
            abstract_declarators (l  11 c   1) (l  11 c   5)           "void"
            abstract_declarators (l  11 c   6) (l  11 c  17)       direct declarator (function)
            abstract_declarators (l  11 c   6) (l  11 c   7)         direct declarator (identifier)
            abstract_declarators (l  11 c   6) (l  11 c   7)           identifier: p
            abstract_declarators (l  11 c   7) (l  11 c   8)         (
            abstract_declarators (l  11 c   8) (l  11 c  16)         parameter declaration
            abstract_declarators (l  11 c   8) (l  11 c  11)           declaration specifiers
            abstract_declarators (l  11 c   8) (l  11 c  11)             type specifier
            abstract_declarators (l  11 c   8) (l  11 c  11)               "int"
            abstract_declarators (l  11 c  12) (l  11 c  16)           abstract declarator
            abstract_declarators (l  11 c  12) (l  11 c  14)             pointer
            abstract_declarators (l  11 c  12) (l  11 c  13)               *
            abstract_declarators (l  11 c  13) (l  11 c  14)               pointer
            abstract_declarators (l  11 c  13) (l  11 c  14)                 *
            abstract_declarators (l  11 c  14) (l  11 c  16)             direct abstract declarator (function)
            abstract_declarators (l  11 c  14) (l  11 c  15)               (
            abstract_declarators (l  11 c  15) (l  11 c  16)               )
            abstract_declarators (l  11 c  16) (l  11 c  17)         )
            abstract_declarators (l  11 c  17) (l  11 c  18)       ;
            abstract_declarators (l  12 c   1) (l  12 c  24)   external declaration
            abstract_declarators (l  12 c   1) (l  12 c  24)     declaration
            abstract_declarators (l  12 c   1) (l  12 c   5)       declaration specifiers
            abstract_declarators (l  12 c   1) (l  12 c   5)         type specifier
            abstract_declarators (l  12 c   1) (l  12 c   5)           "void"
            abstract_declarators (l  12 c   6) (l  12 c  23)       direct declarator (function)
            abstract_declarators (l  12 c   6) (l  12 c   7)         direct declarator (identifier)
            abstract_declarators (l  12 c   6) (l  12 c   7)           identifier: q
            abstract_declarators (l  12 c   7) (l  12 c   8)         (
            abstract_declarators (l  12 c   8) (l  12 c  22)         parameter declaration
            abstract_declarators (l  12 c   8) (l  12 c  11)           declaration specifiers
            abstract_declarators (l  12 c   8) (l  12 c  11)             type specifier
            abstract_declarators (l  12 c   8) (l  12 c  11)               "int"
            abstract_declarators (l  12 c  12) (l  12 c  22)           abstract declarator
            abstract_declarators (l  12 c  12) (l  12 c  20)             pointer
            abstract_declarators (l  12 c  12) (l  12 c  13)               *
            abstract_declarators (l  12 c  14) (l  12 c  19)               type qualifier
            abstract_declarators (l  12 c  14) (l  12 c  19)                 "const"
            abstract_declarators (l  12 c  19) (l  12 c  20)               pointer
            abstract_declarators (l  12 c  19) (l  12 c  20)                 *
            abstract_declarators (l  12 c  20) (l  12 c  22)             direct abstract declarator (function)
            abstract_declarators (l  12 c  20) (l  12 c  21)               (
            abstract_declarators (l  12 c  21) (l  12 c  22)               )
            abstract_declarators (l  12 c  22) (l  12 c  23)         )
            abstract_declarators (l  12 c  23) (l  12 c  24)       ;
            abstract_declarators (l  14 c   1) (l  17 c   2)   external declaration
            abstract_declarators (l  14 c   1) (l  17 c   2)     function definition
            abstract_declarators (l  14 c   1) (l  14 c   4)       declaration specifiers
            abstract_declarators (l  14 c   1) (l  14 c   4)         type specifier
            abstract_declarators (l  14 c   1) (l  14 c   4)           "int"
            abstract_declarators (l  14 c   5) (l  14 c  11)       direct declarator (function)
            abstract_declarators (l  14 c   5) (l  14 c   9)         direct declarator (identifier)
            abstract_declarators (l  14 c   5) (l  14 c   9)           identifier: main
            abstract_declarators (l  14 c   9) (l  14 c  10)         (
            abstract_declarators (l  14 c  10) (l  14 c  11)         )
            abstract_declarators (l  15 c   1) (l  17 c   2)       compound statement
            abstract_declarators (l  15 c   1) (l  15 c   2)         {
            abstract_declarators (l  16 c   2) (l  16 c  22)         expression statement
            abstract_declarators (l  16 c   2) (l  16 c  21)           sizeof ...
            abstract_declarators (l  16 c   2) (l  16 c   8)             "sizeof"
            abstract_declarators (l  16 c   8) (l  16 c   9)             (
            abstract_declarators (l  16 c   9) (l  16 c  20)             type name
            abstract_declarators (l  16 c   9) (l  16 c  19)               specifier-qualifier-list
            abstract_declarators (l  16 c   9) (l  16 c  14)                 type qualifier
            abstract_declarators (l  16 c   9) (l  16 c  14)                   "const"
            abstract_declarators (l  16 c  15) (l  16 c  19)                 type specifier
            abstract_declarators (l  16 c  15) (l  16 c  19)                   "char"
            abstract_declarators (l  16 c  19) (l  16 c  20)               abstract declarator
            abstract_declarators (l  16 c  19) (l  16 c  20)                 pointer
            abstract_declarators (l  16 c  19) (l  16 c  20)                   *
            abstract_declarators (l  16 c  20) (l  16 c  21)             )
            abstract_declarators (l  16 c  21) (l  16 c  22)           ;
            abstract_declarators (l  17 c   1) (l  17 c   2)         }
