                         structs (l   1 c   1) (l  24 c   2) translation unit
                         structs (l  10 c  18) (l  10 c  19)             direct declarator (identifier)
                         structs (l  10 c  18) (l  10 c  19)               identifier (definition): f
                         structs (l  10 c  19) (l  10 c  20)             ;
                         structs (l  10 c  21) (l  10 c  22)           }
                         structs (l  10 c  23) (l  10 c  24)       ;
                         structs (l  11 c   1) (l  11 c  31)   external declaration
                         structs (l  11 c   1) (l  11 c  31)     declaration
                         structs (l  11 c   1) (l  11 c  28)       declaration specifiers
                         structs (l  11 c   1) (l  11 c   8)         "typedef"
                         structs (l  11 c   9) (l  11 c  28)         type specifier
                         structs (l  11 c   9) (l  11 c  28)           struct specifier
                         structs (l  11 c   9) (l  11 c  15)             "struct"
                         structs (l  11 c  16) (l  11 c  17)             {
                         structs (l  11 c  18) (l  11 c  26)             struct declaration
                         structs (l  11 c  18) (l  11 c  23)               type specifier
                         structs (l  11 c  18) (l  11 c  23)                 "float"
                         structs (l  11 c  24) (l  11 c  25)               direct declarator (identifier)
                         structs (l  11 c  24) (l  11 c  25)                 identifier (definition): f
                         structs (l  11 c  25) (l  11 c  26)               ;
                         structs (l  11 c  27) (l  11 c  28)             }
                         structs (l  11 c  29) (l  11 c  30)       direct declarator (identifier)
                         structs (l  11 c  29) (l  11 c  30)         identifier (definition): d
                         structs (l  11 c  30) (l  11 c  31)       ;
                         structs (l  13 c   1) (l  24 c   2)   external declaration
                         structs (l  13 c   1) (l  24 c   2)     function definition
                         structs (l  13 c   1) (l  13 c   4)       type specifier
                         structs (l  13 c   1) (l  13 c   4)         "int"
                         structs (l  13 c   5) (l  13 c  11)       direct declarator (function)
                         structs (l  13 c   5) (l  13 c   9)         direct declarator (identifier)
                         structs (l  13 c   5) (l  13 c   9)           identifier (definition): main
                         structs (l  13 c   9) (l  13 c  10)         (
                         structs (l  13 c  10) (l  13 c  11)         )
                         structs (l  14 c   1) (l  24 c   2)       compound statement
                         structs (l  14 c   1) (l  14 c   2)         {
                         structs (l  15 c   9) (l  15 c  29)         declaration
                         structs (l  15 c   9) (l  15 c  17)           type specifier
                         structs (l  15 c   9) (l  15 c  17)             struct specifier
                         structs (l  15 c   9) (l  15 c  15)               "struct"
                         structs (l  15 c  16) (l  15 c  17)               identifier: b (definition: structs: l5, c8-9)
                         structs (l  15 c  18) (l  15 c  28)           direct declarator (identifier)
                         structs (l  15 c  18) (l  15 c  28)             identifier (definition): b_variable
                         structs (l  15 c  28) (l  15 c  29)           ;
                         structs (l  16 c   9) (l  16 c  22)         declaration
                         structs (l  16 c   9) (l  16 c  10)           type specifier
                         structs (l  16 c   9) (l  16 c  10)             typedef name: u (definition: structs: l3, c3-4)
                         structs (l  16 c  11) (l  16 c  21)           direct declarator (identifier)
                         structs (l  16 c  11) (l  16 c  21)             identifier (definition): u_variable
                         structs (l  16 c  21) (l  16 c  22)           ;
                         structs (l  17 c   9) (l  17 c  24)         declaration
                         structs (l  17 c   9) (l  17 c  12)           type specifier
                         structs (l  17 c   9) (l  17 c  12)             "int"
                         structs (l  17 c  13) (l  17 c  14)           direct declarator (identifier)
                         structs (l  17 c  13) (l  17 c  14)             identifier (definition): x
                         structs (l  17 c  14) (l  17 c  15)           ,
                         structs (l  17 c  16) (l  17 c  20)           direct declarator (identifier)
                         structs (l  17 c  16) (l  17 c  20)             identifier (definition): rest
                         structs (l  17 c  20) (l  17 c  21)           ,
                         structs (l  17 c  22) (l  17 c  23)           direct declarator (identifier)
                         structs (l  17 c  22) (l  17 c  23)             identifier (definition): f
                         structs (l  17 c  23) (l  17 c  24)           ;
                         structs (l  18 c   9) (l  18 c  19)         expression statement
                         structs (l  18 c   9) (l  18 c  18)           sizeof ...
                         structs (l  18 c   9) (l  18 c  15)             "sizeof"
                         structs (l  18 c  15) (l  18 c  16)             (
                         structs (l  18 c  16) (l  18 c  17)             type name
                         structs (l  18 c  16) (l  18 c  17)               type specifier
                         structs (l  18 c  16) (l  18 c  17)                 typedef name: u (definition: structs: l3, c3-4)
                         structs (l  18 c  17) (l  18 c  18)             )
                         structs (l  18 c  18) (l  18 c  19)           ;
                         structs (l  19 c   9) (l  19 c  26)         expression statement
                         structs (l  19 c   9) (l  19 c  25)           sizeof ...
                         structs (l  19 c   9) (l  19 c  15)             "sizeof"
                         structs (l  19 c  15) (l  19 c  16)             (
                         structs (l  19 c  16) (l  19 c  24)             type name
                         structs (l  19 c  16) (l  19 c  24)               type specifier
                         structs (l  19 c  16) (l  19 c  24)                 struct specifier
                         structs (l  19 c  16) (l  19 c  22)                   "struct"
                         structs (l  19 c  23) (l  19 c  24)                   identifier: b (definition: structs: l5, c8-9)
                         structs (l  19 c  24) (l  19 c  25)             )
                         structs (l  19 c  25) (l  19 c  26)           ;
                         structs (l  20 c   9) (l  20 c  26)         expression statement
                         structs (l  20 c   9) (l  20 c  25)           sizeof ...
                         structs (l  20 c   9) (l  20 c  15)             "sizeof"
                         structs (l  20 c  15) (l  20 c  16)             (
                         structs (l  20 c  16) (l  20 c  24)             type name
                         structs (l  20 c  16) (l  20 c  24)               type specifier
                         structs (l  20 c  16) (l  20 c  24)                 struct specifier
                         structs (l  20 c  16) (l  20 c  22)                   "struct"
                         structs (l  20 c  23) (l  20 c  24)                   identifier: c (definition: structs: l10, c8-9)
                         structs (l  20 c  24) (l  20 c  25)             )
                         structs (l  20 c  25) (l  20 c  26)           ;
                         structs (l  21 c   9) (l  21 c  19)         expression statement
                         structs (l  21 c   9) (l  21 c  18)           sizeof ...
                         structs (l  21 c   9) (l  21 c  15)             "sizeof"
                         structs (l  21 c  15) (l  21 c  16)             (
                         structs (l  21 c  16) (l  21 c  17)             type name
                         structs (l  21 c  16) (l  21 c  17)               type specifier
                         structs (l  21 c  16) (l  21 c  17)                 typedef name: d (definition: structs: l11, c29-30)
                         structs (l  21 c  17) (l  21 c  18)             )
                         structs (l  21 c  18) (l  21 c  19)           ;
                         structs (l  22 c   9) (l  22 c  28)         expression statement
                         structs (l  22 c   9) (l  22 c  27)           sizeof ...
                         structs (l  22 c   9) (l  22 c  15)             "sizeof"
                         structs (l  22 c  15) (l  22 c  27)             primary expression
                         structs (l  22 c  15) (l  22 c  16)               (
                         structs (l  22 c  16) (l  22 c  26)               primary expression
                         structs (l  22 c  16) (l  22 c  26)                 identifier: b_variable (definition: structs: l15, c18-28)
                         structs (l  22 c  26) (l  22 c  27)               )
                         structs (l  22 c  27) (l  22 c  28)           ;
                         structs (l  23 c   9) (l  23 c  28)         expression statement
                         structs (l  23 c   9) (l  23 c  27)           sizeof ...
                         structs (l  23 c   9) (l  23 c  15)             "sizeof"
                         structs (l  23 c  15) (l  23 c  27)             primary expression
                         structs (l  23 c  15) (l  23 c  16)               (
                         structs (l  23 c  16) (l  23 c  26)               primary expression
                         structs (l  23 c  16) (l  23 c  26)                 identifier: u_variable (definition: structs: l16, c11-21)
                         structs (l  23 c  26) (l  23 c  27)               )
                         structs (l  23 c  27) (l  23 c  28)           ;
                         structs (l  24 c   1) (l  24 c   2)         }
