                      struct_fwd (l   1 c   1) (l  28 c  10) translation unit
                      struct_fwd (l  22 c   1) (l  22 c   2)           {
                      struct_fwd (l  23 c   9) (l  23 c  15)           struct declaration
                      struct_fwd (l  23 c   9) (l  23 c  12)             type specifier
                      struct_fwd (l  23 c   9) (l  23 c  12)               "int"
                      struct_fwd (l  23 c  13) (l  23 c  14)             direct declarator (identifier)
                      struct_fwd (l  23 c  13) (l  23 c  14)               identifier (definition): z
                      struct_fwd (l  23 c  14) (l  23 c  15)             ;
                      struct_fwd (l  24 c   1) (l  24 c   2)           }
                      struct_fwd (l  24 c   2) (l  24 c   3)       ;
                      struct_fwd (l  26 c   1) (l  26 c  14)   external declaration
                      struct_fwd (l  26 c   1) (l  26 c  14)     declaration
                      struct_fwd (l  26 c   1) (l  26 c   9)       type specifier
                      struct_fwd (l  26 c   1) (l  26 c   9)         struct specifier
                      struct_fwd (l  26 c   1) (l  26 c   7)           "struct"
                      struct_fwd (l  26 c   8) (l  26 c   9)           identifier: s (definition: struct_fwd: l21, c8-9)
                      struct_fwd (l  26 c  10) (l  26 c  13)       direct declarator (identifier)
                      struct_fwd (l  26 c  10) (l  26 c  13)         identifier (definition): s_z
                      struct_fwd (l  26 c  13) (l  26 c  14)       ;
                      struct_fwd (l  28 c   1) (l  28 c  10)   external declaration
                      struct_fwd (l  28 c   1) (l  28 c  10)     declaration
                      struct_fwd (l  28 c   1) (l  28 c   9)       type specifier
                      struct_fwd (l  28 c   1) (l  28 c   9)         struct specifier
                      struct_fwd (l  28 c   1) (l  28 c   7)           "struct"
                      struct_fwd (l  28 c   8) (l  28 c   9)           identifier (definition MISSING)
                      struct_fwd (l  28 c   9) (l  28 c  10)       ;
