                          nested (l   1 c   1) (l  16 c   2) translation unit
                          nested (l   7 c  38) (l   7 c  39)                     )
                          nested (l   7 c  39) (l   7 c  40)                 ]
                          nested (l   7 c  40) (l   7 c  41)             )
                          nested (l   7 c  41) (l   7 c  42)         )
                          nested (l   7 c  42) (l   7 c  43)       ;
                          nested (l   9 c   1) (l   9 c  33)   external declaration
                          nested (l   9 c   1) (l   9 c  33)     declaration
                          nested (l   9 c   1) (l   9 c   2)       declaration specifiers
                          nested (l   9 c   1) (l   9 c   2)         type specifier
                          nested (l   9 c   1) (l   9 c   2)           typedef name: s (definition: nested: l1, c27-28)
                          nested (l   9 c   3) (l   9 c  32)       direct declarator (function)
                          nested (l   9 c   3) (l   9 c  26)         direct declarator (declaration)
                          nested (l   9 c   3) (l   9 c   4)           (
                          nested (l   9 c   4) (l   9 c  25)           declarator
                          nested (l   9 c   4) (l   9 c   5)             pointer
                          nested (l   9 c   4) (l   9 c   5)               *
                          nested (l   9 c   5) (l   9 c  25)             direct declarator (function)
                          nested (l   9 c   5) (l   9 c  19)               direct declarator (declaration)
                          nested (l   9 c   5) (l   9 c   6)                 (
                          nested (l   9 c   6) (l   9 c  18)                 declarator
                          nested (l   9 c   6) (l   9 c   7)                   pointer
                          nested (l   9 c   6) (l   9 c   7)                     *
                          nested (l   9 c   7) (l   9 c  18)                   direct declarator (function)
                          nested (l   9 c   7) (l   9 c  12)                     direct declarator (declaration)
                          nested (l   9 c   7) (l   9 c   8)                       (
                          nested (l   9 c   8) (l   9 c  11)                       declarator
                          nested (l   9 c   8) (l   9 c   9)                         pointer
                          nested (l   9 c   8) (l   9 c   9)                           *
                          nested (l   9 c   9) (l   9 c  11)                         direct declarator (identifier)
                          nested (l   9 c   9) (l   9 c  11)                           identifier (definition): f3
                          nested (l   9 c  11) (l   9 c  12)                       )
                          nested (l   9 c  12) (l   9 c  13)                     (
                          nested (l   9 c  13) (l   9 c  17)                     parameter declaration
                          nested (l   9 c  13) (l   9 c  14)                       declaration specifiers
                          nested (l   9 c  13) (l   9 c  14)                         type specifier
                          nested (l   9 c  13) (l   9 c  14)                           typedef name: s (definition: nested: l1, c27-28)
                          nested (l   9 c  15) (l   9 c  17)                       direct declarator (identifier)
                          nested (l   9 c  15) (l   9 c  17)                         identifier (definition): s1
                          nested (l   9 c  17) (l   9 c  18)                     )
                          nested (l   9 c  18) (l   9 c  19)                 )
                          nested (l   9 c  19) (l   9 c  20)               (
                          nested (l   9 c  20) (l   9 c  24)               parameter declaration
                          nested (l   9 c  20) (l   9 c  21)                 declaration specifiers
                          nested (l   9 c  20) (l   9 c  21)                   type specifier
                          nested (l   9 c  20) (l   9 c  21)                     typedef name: s (definition: nested: l1, c27-28)
                          nested (l   9 c  22) (l   9 c  24)                 direct declarator (identifier)
                          nested (l   9 c  22) (l   9 c  24)                   identifier (definition): s1
                          nested (l   9 c  24) (l   9 c  25)               )
                          nested (l   9 c  25) (l   9 c  26)           )
                          nested (l   9 c  26) (l   9 c  27)         (
                          nested (l   9 c  27) (l   9 c  31)         parameter declaration
                          nested (l   9 c  27) (l   9 c  28)           declaration specifiers
                          nested (l   9 c  27) (l   9 c  28)             type specifier
                          nested (l   9 c  27) (l   9 c  28)               typedef name: s (definition: nested: l1, c27-28)
                          nested (l   9 c  29) (l   9 c  31)           direct declarator (identifier)
                          nested (l   9 c  29) (l   9 c  31)             identifier (definition): s1
                          nested (l   9 c  31) (l   9 c  32)         )
                          nested (l   9 c  32) (l   9 c  33)       ;
                          nested (l  11 c   1) (l  16 c   2)   external declaration
                          nested (l  11 c   1) (l  16 c   2)     function definition
                          nested (l  11 c   1) (l  11 c   4)       declaration specifiers
                          nested (l  11 c   1) (l  11 c   4)         type specifier
                          nested (l  11 c   1) (l  11 c   4)           "int"
                          nested (l  11 c   5) (l  11 c  11)       direct declarator (function)
                          nested (l  11 c   5) (l  11 c   9)         direct declarator (identifier)
                          nested (l  11 c   5) (l  11 c   9)           identifier (definition): main
                          nested (l  11 c   9) (l  11 c  10)         (
                          nested (l  11 c  10) (l  11 c  11)         )
                          nested (l  11 c  12) (l  16 c   2)       compound statement
                          nested (l  11 c  12) (l  11 c  13)         {
                          nested (l  12 c   2) (l  12 c  15)         declaration
                          nested (l  12 c   2) (l  12 c   5)           declaration specifiers
                          nested (l  12 c   2) (l  12 c   5)             type specifier
                          nested (l  12 c   2) (l  12 c   5)               "int"
                          nested (l  12 c   6) (l  12 c   7)           direct declarator (identifier)
                          nested (l  12 c   6) (l  12 c   7)             identifier (definition): x
                          nested (l  12 c   7) (l  12 c   8)           ,
                          nested (l  12 c   9) (l  12 c  10)           direct declarator (identifier)
                          nested (l  12 c   9) (l  12 c  10)             identifier (definition): g
                          nested (l  12 c  10) (l  12 c  11)           ,
                          nested (l  12 c  12) (l  12 c  14)           direct declarator (identifier)
                          nested (l  12 c  12) (l  12 c  14)             identifier (definition): s1
                          nested (l  12 c  14) (l  12 c  15)           ;
                          nested (l  13 c   2) (l  13 c  12)         expression statement
                          nested (l  13 c   2) (l  13 c  11)           sizeof ...
                          nested (l  13 c   2) (l  13 c   8)             "sizeof"
                          nested (l  13 c   8) (l  13 c   9)             (
                          nested (l  13 c   9) (l  13 c  10)             type name
                          nested (l  13 c   9) (l  13 c  10)               type specifier
                          nested (l  13 c   9) (l  13 c  10)                 typedef name: s (definition: nested: l1, c27-28)
                          nested (l  13 c  10) (l  13 c  11)             )
                          nested (l  13 c  11) (l  13 c  12)           ;
                          nested (l  14 c   2) (l  14 c  12)         expression statement
                          nested (l  14 c   2) (l  14 c  11)           sizeof ...
                          nested (l  14 c   2) (l  14 c   8)             "sizeof"
                          nested (l  14 c   8) (l  14 c  11)             primary expression
                          nested (l  14 c   8) (l  14 c   9)               (
                          nested (l  14 c   9) (l  14 c  10)               primary expression
                          nested (l  14 c   9) (l  14 c  10)                 identifier: f (definition: nested: l5, c7-8)
                          nested (l  14 c  10) (l  14 c  11)               )
                          nested (l  14 c  11) (l  14 c  12)           ;
                          nested (l  15 c   2) (l  15 c  13)         expression statement
                          nested (l  15 c   2) (l  15 c  12)           sizeof ...
                          nested (l  15 c   2) (l  15 c   8)             "sizeof"
                          nested (l  15 c   8) (l  15 c  12)             primary expression
                          nested (l  15 c   8) (l  15 c   9)               (
                          nested (l  15 c   9) (l  15 c  11)               primary expression
                          nested (l  15 c   9) (l  15 c  11)                 identifier: f3 (definition: nested: l9, c9-11)
                          nested (l  15 c  11) (l  15 c  12)               )
                          nested (l  15 c  12) (l  15 c  13)           ;
                          nested (l  16 c   1) (l  16 c   2)         }
